main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 405:1-405:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 407:21-407:30  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 407:32-407:46  V1->V1
testdata/Builtins.lc 407:32-407:46  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 407:1-407:16  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Stream ('Fragment c a b) -> 'Stream ('Fragment c DefinedDepth b)
testdata/Builtins.lc 414:21-418:62  Type
testdata/Builtins.lc 414:21-418:62  V7
testdata/Builtins.lc 414:25-414:41  Type->Type
testdata/Builtins.lc 414:21-418:62  V5
testdata/Builtins.lc 414:21-418:62  V4
testdata/Builtins.lc 414:49-414:62  Type -> Type->Type
testdata/Builtins.lc 414:64-414:75  Type
testdata/Builtins.lc 414:64-414:67  'Nat -> Type->Type
testdata/Builtins.lc 414:70-414:75  Type
testdata/Builtins.lc 415:26-415:31  Type
testdata/Builtins.lc 417:20-417:33  'PrimitiveType->Type
testdata/Builtins.lc 414:21-418:62  'PrimitiveType
testdata/Builtins.lc 418:20-418:29  'PrimitiveType -> Type->Type
testdata/Builtins.lc 418:37-418:45  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 418:48-418:60  'DepthHandler
testdata/Builtins.lc 414:1-414:11  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 420:20-420:56  Type
testdata/Builtins.lc 420:20-420:56  V3
testdata/Builtins.lc 420:25-420:29  Type
testdata/Builtins.lc 420:34-420:42  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 420:20-420:56  'Nat
testdata/Builtins.lc 420:20-420:56  V2
testdata/Builtins.lc 420:52-420:56  Type
testdata/Builtins.lc 420:1-420:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 422:21-422:84  Type
testdata/Builtins.lc 422:21-422:84  V5
testdata/Builtins.lc 422:26-422:30  Type
testdata/Builtins.lc 422:35-422:41  Type->Type
testdata/Builtins.lc 422:43-422:51  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 422:21-422:84  'Nat
testdata/Builtins.lc 422:21-422:84  V4
testdata/Builtins.lc 422:21-422:84  'DepthHandler
testdata/Builtins.lc 422:21-422:84  V2
testdata/Builtins.lc 422:62-422:68  Type->Type
testdata/Builtins.lc 422:70-422:78  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 423:21-423:49  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 423:21-423:49  {a:'Nat} -> {b:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment a b V3) -> 'Stream ('Fragment a b V4)
testdata/Builtins.lc 423:21-423:49  {a:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment V2 a V3) -> 'Stream ('Fragment V3 a V4)
testdata/Builtins.lc 423:21-423:49  V2->'Bool -> 'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 423:21-423:49  'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 423:21-423:33  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 423:35-423:49  V0->'Bool
testdata/Builtins.lc 423:35-423:49  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 423:1-423:16  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 425:17-425:60  Type
testdata/Builtins.lc 425:17-425:60  V7
testdata/Builtins.lc 425:17-425:60  V6
testdata/Builtins.lc 425:28-425:36  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 425:17-425:60  'Nat
testdata/Builtins.lc 425:17-425:60  V4
testdata/Builtins.lc 425:17-425:60  'DepthHandler
testdata/Builtins.lc 425:17-425:60  V2
testdata/Builtins.lc 425:46-425:54  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 425:1-425:12  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 427:18-427:27  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 427:29-427:40  V1->V1
testdata/Builtins.lc 427:29-427:40  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 427:1-427:13  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 432:13-432:26  Type->Type
testdata/Builtins.lc 437:13-437:28  Type->Type
testdata/Builtins.lc 440:10-441:36  V0->Type
testdata/Builtins.lc 440:10-441:36  Type
testdata/Builtins.lc 440:10-440:23  Type->Type
testdata/Builtins.lc 440:10-440:23  Type
testdata/Builtins.lc 440:10-440:23  Type -> 'Nat->Type
testdata/Builtins.lc 440:10-440:23  'Nat->Type
testdata/Builtins.lc 440:37-440:44  Type
testdata/Builtins.lc 440:37-440:44  V1
testdata/Builtins.lc 441:10-441:36  Type
testdata/Builtins.lc 441:10-441:23  Type->Type
testdata/Builtins.lc 441:10-441:23  Type
testdata/Builtins.lc 441:31-441:36  Type
testdata/Builtins.lc 439:7-439:20  Type->Type
testdata/Builtins.lc 439:7-439:65  Type
testdata/Builtins.lc 439:46-439:65  Type
testdata/Builtins.lc 439:46-439:63  Type->Type
testdata/Builtins.lc 439:64-439:65  Type
testdata/Builtins.lc 440:37-441:77  {a} -> {b : 'DefaultFragOp a} -> 'FragmentOperation a
testdata/Builtins.lc 440:37-441:77  {a : 'DefaultFragOp V0} -> 'FragmentOperation V1
testdata/Builtins.lc 440:69-440:111  a:Type -> {b : 'DefaultFragOp ('Color a)} -> 'FragmentOperation ('Color a)
testdata/Builtins.lc 440:69-440:111  {a : 'DefaultFragOp ('Color V0)} -> 'FragmentOperation ('Color V1)
testdata/Builtins.lc 440:69-440:111  a:Type -> b:'Nat -> {c : 'DefaultFragOp ('Color ('VecS a b))} -> 'FragmentOperation ('Color ('VecS a b))
testdata/Builtins.lc 440:69-440:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS V1 a))} -> 'FragmentOperation ('Color ('VecS V2 a))
testdata/Builtins.lc 440:69-440:111  {a : 'DefaultFragOp ('Color ('VecS V1 V0))} -> 'FragmentOperation ('Color ('VecS V2 V1))
testdata/Builtins.lc 440:69-440:111  {a : 'DefaultFragOp ('Color ('VecS 'Float V0))} -> 'FragmentOperation ('Color ('VecS 'Float V1))
testdata/Builtins.lc 440:69-440:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ a)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ a)))
testdata/Builtins.lc 440:69-440:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ V0)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ V1)))
testdata/Builtins.lc 440:69-440:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ a))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ a))))
testdata/Builtins.lc 440:69-440:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ V0))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ V1))))
testdata/Builtins.lc 440:69-440:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ a)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ a)))))
testdata/Builtins.lc 440:69-440:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ V0)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ V1)))))
testdata/Builtins.lc 440:69-440:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))
testdata/Builtins.lc 440:69-440:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V0))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V1))))))
testdata/Builtins.lc 440:69-440:111  {a:'Unit} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 440:69-440:76  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 440:77-440:87  'Blending V1
testdata/Builtins.lc 440:77-440:87  {a} -> 'Blending a
testdata/Builtins.lc 440:89-440:111  'VecScalar V2 'Bool
testdata/Builtins.lc 440:89-440:91  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 440:92-440:96  V0
testdata/Builtins.lc 440:92-440:96  'Bool
testdata/Builtins.lc 440:97-440:101  'Bool
testdata/Builtins.lc 440:102-440:106  'Bool
testdata/Builtins.lc 440:107-440:111  'Bool
testdata/Builtins.lc 441:31-441:77  {a : 'DefaultFragOp V1} -> 'FragmentOperation V2
testdata/Builtins.lc 441:60-441:77  a:Type -> {b : 'DefaultFragOp ('Depth a)} -> 'FragmentOperation ('Depth a)
testdata/Builtins.lc 441:60-441:77  {a : 'DefaultFragOp ('Depth V0)} -> 'FragmentOperation ('Depth V1)
testdata/Builtins.lc 441:60-441:77  {a:'Unit} -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 441:60-441:67  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 441:68-441:72  'ComparisonFunction
testdata/Builtins.lc 441:73-441:77  'Bool
testdata/Builtins.lc 439:29-439:42  {a} -> {b} -> {c : 'DefaultFragOp b} -> 'FragmentOperation b
testdata/Builtins.lc 448:24-448:27  Type
testdata/Builtins.lc 448:6-448:17  'Nat -> Type->Type
testdata/Builtins.lc 449:19-449:109  Type
testdata/Builtins.lc 449:19-449:27  Type->Type
testdata/Builtins.lc 449:28-449:29  Type
testdata/Builtins.lc 449:33-449:39  Type->Type
testdata/Builtins.lc 449:41-449:49  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 449:50-449:51  'Nat
testdata/Builtins.lc 449:19-449:109  'DepthHandler
testdata/Builtins.lc 449:19-449:109  V2
testdata/Builtins.lc 449:55-449:69  Type
testdata/Builtins.lc 449:55-449:67  Type->Type
testdata/Builtins.lc 449:68-449:69  Type
testdata/Builtins.lc 449:75-449:109  Type
testdata/Builtins.lc 449:75-449:86  'Nat -> Type->Type
testdata/Builtins.lc 449:87-449:88  'Nat
testdata/Builtins.lc 449:89-449:90  Type
testdata/Builtins.lc 449:94-449:109  Type
testdata/Builtins.lc 449:94-449:105  'Nat -> Type->Type
testdata/Builtins.lc 449:106-449:107  'Nat
testdata/Builtins.lc 449:108-449:109  Type
testdata/Builtins.lc 449:3-449:13  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 450:20-450:117  Type
testdata/Builtins.lc 450:20-450:36  {a} -> a->Type
testdata/Builtins.lc 450:37-450:38  V0
testdata/Builtins.lc 450:37-450:38  Type
testdata/Builtins.lc 450:40-450:55  Type->Type
testdata/Builtins.lc 450:20-450:117  V2
testdata/Builtins.lc 450:59-450:74  Type
testdata/Builtins.lc 450:59-450:70  'Nat -> Type->Type
testdata/Builtins.lc 450:71-450:72  'Nat
testdata/Builtins.lc 450:73-450:74  Type
testdata/Builtins.lc 450:77-450:90  Type->Type
testdata/Builtins.lc 450:102-450:117  Type
testdata/Builtins.lc 450:102-450:113  'Nat -> Type->Type
testdata/Builtins.lc 450:114-450:115  'Nat
testdata/Builtins.lc 450:116-450:117  Type
testdata/Builtins.lc 450:3-450:14  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
testdata/Builtins.lc 452:34-452:44  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 452:50-452:62  'Stream ('Fragment V2 V0 ('RemSemantics V1))
testdata/Builtins.lc 452:50-452:62  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 452:1-452:11  {a:'Nat} -> {b} -> {c:'DepthHandler} -> {d} -> 'FragOps' b -> (d -> 'RemSemantics b) -> 'Stream ('Fragment a c d) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 454:1-454:20  {a} -> a->a
testdata/Builtins.lc 456:15-456:18  Type
testdata/Builtins.lc 456:22-456:34  Type
testdata/Builtins.lc 456:22-456:26  Type
testdata/Builtins.lc 456:30-456:34  Type
testdata/Builtins.lc 456:6-456:11  'Nat -> Type->Type
testdata/Builtins.lc 457:48-458:56  Type
testdata/Builtins.lc 457:48-457:51  Type->Type
testdata/Builtins.lc 457:52-457:53  Type
testdata/Builtins.lc 457:52-457:53  V3
testdata/Builtins.lc 457:55-458:56  Type
testdata/Builtins.lc 457:55-457:60  Type
testdata/Builtins.lc 457:55-457:60  V2
testdata/Builtins.lc 457:63-457:76  Type
testdata/Builtins.lc 457:63-457:72  'Nat -> Type->Type
testdata/Builtins.lc 457:73-457:74  'Nat
testdata/Builtins.lc 457:73-457:74  V4
testdata/Builtins.lc 457:75-457:76  Type
testdata/Builtins.lc 458:26-458:56  Type
testdata/Builtins.lc 458:26-458:31  Type
testdata/Builtins.lc 458:36-458:56  Type
testdata/Builtins.lc 458:36-458:41  'Nat -> Type->Type
testdata/Builtins.lc 458:42-458:43  'Nat
testdata/Builtins.lc 458:42-458:43  V7
testdata/Builtins.lc 458:45-458:56  Type
testdata/Builtins.lc 458:45-458:50  Type->Type
testdata/Builtins.lc 458:51-458:56  Type
testdata/Builtins.lc 457:3-457:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
testdata/Builtins.lc 459:37-459:67  Type
testdata/Builtins.lc 459:37-459:42  Type
testdata/Builtins.lc 459:47-459:67  Type
testdata/Builtins.lc 459:47-459:52  'Nat -> Type->Type
testdata/Builtins.lc 459:53-459:54  'Nat
testdata/Builtins.lc 459:53-459:54  V2
testdata/Builtins.lc 459:56-459:67  Type
testdata/Builtins.lc 459:56-459:61  Type->Type
testdata/Builtins.lc 459:62-459:67  Type
testdata/Builtins.lc 459:3-459:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
testdata/Builtins.lc 460:37-460:67  Type
testdata/Builtins.lc 460:37-460:40  Type
testdata/Builtins.lc 460:47-460:67  Type
testdata/Builtins.lc 460:47-460:52  'Nat -> Type->Type
testdata/Builtins.lc 460:53-460:54  'Nat
testdata/Builtins.lc 460:53-460:54  V2
testdata/Builtins.lc 460:56-460:67  Type
testdata/Builtins.lc 460:56-460:63  Type->Type
testdata/Builtins.lc 460:64-460:67  Type
testdata/Builtins.lc 460:3-460:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
testdata/Builtins.lc 463:26-463:54  Type
testdata/Builtins.lc 463:26-463:37  'Nat -> Type->Type
testdata/Builtins.lc 463:26-463:54  V1
testdata/Builtins.lc 463:45-463:50  'Nat -> Type->Type
testdata/Builtins.lc 463:3-463:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
testdata/Builtins.lc 464:26-464:37  'Nat -> Type->Type
testdata/Builtins.lc 464:40-464:74  Type
testdata/Builtins.lc 464:40-464:74  Type -> Type->Type
testdata/Builtins.lc 464:41-464:52  Type
testdata/Builtins.lc 464:41-464:46  Type->Type
testdata/Builtins.lc 464:47-464:52  Type
testdata/Builtins.lc 464:54-464:72  Type
testdata/Builtins.lc 464:54-464:59  Type->Type
testdata/Builtins.lc 464:61-464:72  Type
testdata/Builtins.lc 464:61-464:64  'Nat -> Type->Type
testdata/Builtins.lc 464:67-464:72  Type
testdata/Builtins.lc 464:78-464:105  Type
testdata/Builtins.lc 464:78-464:83  'Nat -> Type->Type
testdata/Builtins.lc 464:87-464:105  Type
testdata/Builtins.lc 464:87-464:92  Type->Type
testdata/Builtins.lc 464:94-464:105  Type
testdata/Builtins.lc 464:94-464:97  'Nat -> Type->Type
testdata/Builtins.lc 464:100-464:105  Type
testdata/Builtins.lc 464:3-464:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 458:42-464:105  Type
testdata/Builtins.lc 458:42-458:56  Type
testdata/Builtins.lc 459:53-464:105  Type
testdata/Builtins.lc 459:53-459:67  Type
testdata/Builtins.lc 460:53-464:105  Type
testdata/Builtins.lc 460:53-460:67  Type
testdata/Builtins.lc 463:26-464:105  Type
testdata/Builtins.lc 466:6-466:12  Type
testdata/Builtins.lc 467:26-467:51  Type
testdata/Builtins.lc 467:26-467:37  'Nat -> Type->Type
testdata/Builtins.lc 467:26-467:51  'Nat
testdata/Builtins.lc 467:26-467:51  V3
testdata/Builtins.lc 467:26-467:51  V1
testdata/Builtins.lc 467:45-467:51  Type
testdata/Builtins.lc 467:3-467:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
testdata/Builtins.lc 473:34-473:73  Type
testdata/Builtins.lc 473:34-473:37  Type->Type
testdata/Builtins.lc 473:39-473:55  Type->Type
testdata/Builtins.lc 473:34-473:73  V1
testdata/Builtins.lc 473:1-473:8  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 473:10-473:17  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 473:19-473:26  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 474:35-474:80  Type
testdata/Builtins.lc 474:35-474:80  V3
testdata/Builtins.lc 474:39-474:55  Type->Type
testdata/Builtins.lc 474:35-474:80  V1
testdata/Builtins.lc 474:59-474:62  Type->Type
testdata/Builtins.lc 474:1-474:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 474:11-474:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 474:21-474:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 475:35-475:75  Type
testdata/Builtins.lc 475:35-475:38  Type->Type
testdata/Builtins.lc 475:35-475:75  V5
testdata/Builtins.lc 475:35-475:75  V4
testdata/Builtins.lc 475:46-475:55  'Nat -> Type->Type
testdata/Builtins.lc 475:35-475:75  'Nat
testdata/Builtins.lc 475:35-475:75  V2
testdata/Builtins.lc 475:1-475:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 475:10-475:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 476:35-476:75  Type
testdata/Builtins.lc 476:35-476:38  Type->Type
testdata/Builtins.lc 476:35-476:75  V5
testdata/Builtins.lc 476:35-476:75  V4
testdata/Builtins.lc 476:46-476:55  'Nat -> Type->Type
testdata/Builtins.lc 476:35-476:75  'Nat
testdata/Builtins.lc 476:35-476:75  V2
testdata/Builtins.lc 476:1-476:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 476:11-476:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 477:34-477:71  Type
testdata/Builtins.lc 477:34-477:40  Type->Type
testdata/Builtins.lc 477:42-477:58  Type->Type
testdata/Builtins.lc 477:34-477:71  V1
testdata/Builtins.lc 477:1-477:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
testdata/Builtins.lc 479:35-479:80  Type
testdata/Builtins.lc 479:35-479:43  Type->Type
testdata/Builtins.lc 479:35-479:80  V5
testdata/Builtins.lc 479:35-479:80  V4
testdata/Builtins.lc 479:51-479:60  'Nat -> Type->Type
testdata/Builtins.lc 479:35-479:80  'Nat
testdata/Builtins.lc 479:35-479:80  V2
testdata/Builtins.lc 479:1-479:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 479:11-479:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 479:20-479:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 480:35-480:80  Type
testdata/Builtins.lc 480:35-480:43  Type->Type
testdata/Builtins.lc 480:35-480:80  V5
testdata/Builtins.lc 480:35-480:80  V4
testdata/Builtins.lc 480:51-480:60  'Nat -> Type->Type
testdata/Builtins.lc 480:35-480:80  'Nat
testdata/Builtins.lc 480:35-480:80  V2
testdata/Builtins.lc 480:1-480:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 480:12-480:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 480:22-480:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 481:35-481:75  Type
testdata/Builtins.lc 481:35-481:43  Type->Type
testdata/Builtins.lc 481:35-481:75  V5
testdata/Builtins.lc 481:35-481:75  V4
testdata/Builtins.lc 481:51-481:60  'Nat -> Type->Type
testdata/Builtins.lc 481:35-481:75  'Nat
testdata/Builtins.lc 481:35-481:75  V2
testdata/Builtins.lc 481:1-481:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 482:35-482:102  Type
testdata/Builtins.lc 482:35-482:43  Type->Type
testdata/Builtins.lc 482:35-482:102  V7
testdata/Builtins.lc 482:35-482:102  V6
testdata/Builtins.lc 482:51-482:60  'Nat -> Type->Type
testdata/Builtins.lc 482:35-482:102  'Nat
testdata/Builtins.lc 482:35-482:102  V4
testdata/Builtins.lc 482:35-482:102  V3
testdata/Builtins.lc 482:70-482:79  'Nat -> Type->Type
testdata/Builtins.lc 482:82-482:86  Type
testdata/Builtins.lc 482:1-482:12  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
testdata/Builtins.lc 482:14-482:25  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
testdata/Builtins.lc 483:35-483:83  Type
testdata/Builtins.lc 483:35-483:43  Type->Type
testdata/Builtins.lc 483:35-483:83  V5
testdata/Builtins.lc 483:35-483:83  V4
testdata/Builtins.lc 483:51-483:60  'Nat -> Type->Type
testdata/Builtins.lc 483:35-483:83  'Nat
testdata/Builtins.lc 483:35-483:83  V2
testdata/Builtins.lc 483:74-483:78  Type
testdata/Builtins.lc 483:1-483:13  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
testdata/Builtins.lc 483:15-483:27  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
testdata/Builtins.lc 485:34-485:38  Type
testdata/Builtins.lc 485:42-485:54  Type
testdata/Builtins.lc 485:42-485:46  Type
testdata/Builtins.lc 485:50-485:54  Type
testdata/Builtins.lc 485:1-485:8  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 485:10-485:16  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 485:18-485:25  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 486:35-486:66  Type
testdata/Builtins.lc 486:35-486:66  V3
testdata/Builtins.lc 486:39-486:48  'Nat -> Type->Type
testdata/Builtins.lc 486:35-486:66  'Nat
testdata/Builtins.lc 486:35-486:66  V1
testdata/Builtins.lc 486:51-486:55  Type
testdata/Builtins.lc 486:1-486:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Bool} -> a->a
testdata/Builtins.lc 487:34-487:58  Type
testdata/Builtins.lc 487:34-487:43  'Nat -> Type->Type
testdata/Builtins.lc 487:34-487:58  'Nat
testdata/Builtins.lc 487:34-487:58  V1
testdata/Builtins.lc 487:46-487:50  Type
testdata/Builtins.lc 487:54-487:58  Type
testdata/Builtins.lc 487:1-487:8  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
testdata/Builtins.lc 487:10-487:17  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
testdata/Builtins.lc 491:35-491:67  Type
testdata/Builtins.lc 491:35-491:67  V3
testdata/Builtins.lc 491:39-491:48  'Nat -> Type->Type
testdata/Builtins.lc 491:35-491:67  'Nat
testdata/Builtins.lc 491:35-491:67  V1
testdata/Builtins.lc 491:51-491:56  Type
testdata/Builtins.lc 490:1-490:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:11-490:20  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:22-490:30  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:32-490:41  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:43-490:51  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:53-490:62  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:64-490:71  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
