main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 393:19-393:28  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 393:30-393:42  V1->V1
testdata/Builtins.lc 393:30-393:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
testdata/Builtins.lc 393:1-393:14  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 395:15-395:21  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 395:1-395:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'Stream ('Primitive c a)
testdata/Builtins.lc 396:19-396:31  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 396:1-396:12  {a} -> b:'PrimitiveType -> a -> 'Stream ('Primitive b ('FTRepr' a))
testdata/Builtins.lc 398:6-398:18  Type
testdata/Builtins.lc 398:21-398:28  'DepthHandler
testdata/Builtins.lc 398:31-398:43  'DepthHandler
testdata/Builtins.lc 415:23-425:82  Type->Type
testdata/Builtins.lc 415:23-425:82  Type
testdata/Builtins.lc 415:23-415:25  Type
testdata/Builtins.lc 416:25-425:82  Type
testdata/Builtins.lc 416:25-416:26  Type
testdata/Builtins.lc 417:19-425:82  Type
testdata/Builtins.lc 417:39-417:45  Type -> Type->Type
testdata/Builtins.lc 417:39-417:45  Type->Type
testdata/Builtins.lc 417:39-417:45  Type
testdata/Builtins.lc 417:19-417:35  Type
testdata/Builtins.lc 418:19-425:82  Type
testdata/Builtins.lc 418:48-423:58  Type -> Type -> Type->Type
testdata/Builtins.lc 418:48-423:58  Type -> Type->Type
testdata/Builtins.lc 418:48-423:58  Type->Type
testdata/Builtins.lc 418:48-423:58  Type
testdata/Builtins.lc 418:48-418:57  Type->Type
testdata/Builtins.lc 418:48-418:57  Type
testdata/Builtins.lc 418:48-418:57  Type -> Type -> Type->Type
testdata/Builtins.lc 423:52-423:58  Type
testdata/Builtins.lc 423:52-423:58  Type->Type
testdata/Builtins.lc 423:52-423:58  Type -> Type->Type
testdata/Builtins.lc 418:19-418:44  Type
testdata/Builtins.lc 419:19-425:82  Type
testdata/Builtins.lc 419:57-424:70  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 419:57-424:70  Type -> Type -> Type->Type
testdata/Builtins.lc 419:57-424:70  Type -> Type->Type
testdata/Builtins.lc 419:57-424:70  Type->Type
testdata/Builtins.lc 419:57-424:70  Type
testdata/Builtins.lc 419:57-419:69  Type->Type
testdata/Builtins.lc 419:57-419:69  Type
testdata/Builtins.lc 419:57-419:69  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 424:61-424:70  Type
testdata/Builtins.lc 424:61-424:70  Type->Type
testdata/Builtins.lc 424:61-424:70  Type -> Type -> Type->Type
testdata/Builtins.lc 419:19-419:53  Type
testdata/Builtins.lc 420:19-425:82  Type
testdata/Builtins.lc 420:66-425:82  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 420:66-425:82  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 420:66-425:82  Type -> Type -> Type->Type
testdata/Builtins.lc 420:66-425:82  Type -> Type->Type
testdata/Builtins.lc 420:66-425:82  Type->Type
testdata/Builtins.lc 420:66-425:82  Type
testdata/Builtins.lc 420:66-420:81  Type->Type
testdata/Builtins.lc 420:66-420:81  Type
testdata/Builtins.lc 420:66-420:81  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 425:70-425:82  Type
testdata/Builtins.lc 425:70-425:82  Type->Type
testdata/Builtins.lc 425:70-425:82  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 420:19-420:62  Type
testdata/Builtins.lc 421:25-421:36  Type
testdata/Builtins.lc 421:34-421:36  Type->Type
testdata/Builtins.lc 421:34-421:36  Type
testdata/Builtins.lc 421:25-421:30  Type
testdata/Builtins.lc 415:5-415:17  Type->Type
testdata/Builtins.lc 429:18-429:21  Type
testdata/Builtins.lc 429:25-429:53  Type
testdata/Builtins.lc 429:25-429:37  Type
testdata/Builtins.lc 429:41-429:53  Type
testdata/Builtins.lc 429:41-429:45  Type
testdata/Builtins.lc 429:49-429:53  Type
testdata/Builtins.lc 429:6-429:14  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 431:20-431:78  Type
testdata/Builtins.lc 431:20-431:78  V3
testdata/Builtins.lc 431:25-431:30  Type
testdata/Builtins.lc 431:35-431:43  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 431:20-431:78  'Nat
testdata/Builtins.lc 431:20-431:78  V2
testdata/Builtins.lc 431:53-431:61  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 431:64-431:76  'DepthHandler
testdata/Builtins.lc 431:1-431:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 433:21-433:30  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 433:32-433:46  V1->V1
testdata/Builtins.lc 433:32-433:46  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 433:1-433:16  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Stream ('Fragment c a b) -> 'Stream ('Fragment c DefinedDepth b)
testdata/Builtins.lc 440:21-444:62  Type
testdata/Builtins.lc 440:21-444:62  V7
testdata/Builtins.lc 440:25-440:41  Type->Type
testdata/Builtins.lc 440:21-444:62  V5
testdata/Builtins.lc 440:21-444:62  V4
testdata/Builtins.lc 440:49-440:62  Type -> Type->Type
testdata/Builtins.lc 440:64-440:75  Type
testdata/Builtins.lc 440:64-440:67  'Nat -> Type->Type
testdata/Builtins.lc 440:70-440:75  Type
testdata/Builtins.lc 441:26-441:31  Type
testdata/Builtins.lc 443:20-443:33  'PrimitiveType->Type
testdata/Builtins.lc 440:21-444:62  'PrimitiveType
testdata/Builtins.lc 444:20-444:29  'PrimitiveType -> Type->Type
testdata/Builtins.lc 444:37-444:45  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 444:48-444:60  'DepthHandler
testdata/Builtins.lc 440:1-440:11  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 446:20-446:56  Type
testdata/Builtins.lc 446:20-446:56  V3
testdata/Builtins.lc 446:25-446:29  Type
testdata/Builtins.lc 446:34-446:42  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 446:20-446:56  'Nat
testdata/Builtins.lc 446:20-446:56  V2
testdata/Builtins.lc 446:52-446:56  Type
testdata/Builtins.lc 446:1-446:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 448:21-448:84  Type
testdata/Builtins.lc 448:21-448:84  V5
testdata/Builtins.lc 448:26-448:30  Type
testdata/Builtins.lc 448:35-448:41  Type->Type
testdata/Builtins.lc 448:43-448:51  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 448:21-448:84  'Nat
testdata/Builtins.lc 448:21-448:84  V4
testdata/Builtins.lc 448:21-448:84  'DepthHandler
testdata/Builtins.lc 448:21-448:84  V2
testdata/Builtins.lc 448:62-448:68  Type->Type
testdata/Builtins.lc 448:70-448:78  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 449:21-449:49  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 449:21-449:49  {a:'Nat} -> {b:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment a b V3) -> 'Stream ('Fragment a b V4)
testdata/Builtins.lc 449:21-449:49  {a:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment V2 a V3) -> 'Stream ('Fragment V3 a V4)
testdata/Builtins.lc 449:21-449:49  V2->'Bool -> 'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 449:21-449:49  'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 449:21-449:33  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 449:35-449:49  V0->'Bool
testdata/Builtins.lc 449:35-449:49  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 449:1-449:16  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 451:17-451:60  Type
testdata/Builtins.lc 451:17-451:60  V7
testdata/Builtins.lc 451:17-451:60  V6
testdata/Builtins.lc 451:28-451:36  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 451:17-451:60  'Nat
testdata/Builtins.lc 451:17-451:60  V4
testdata/Builtins.lc 451:17-451:60  'DepthHandler
testdata/Builtins.lc 451:17-451:60  V2
testdata/Builtins.lc 451:46-451:54  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 451:1-451:12  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 453:18-453:27  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 453:29-453:40  V1->V1
testdata/Builtins.lc 453:29-453:40  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 453:1-453:13  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 458:13-458:26  Type->Type
testdata/Builtins.lc 463:13-463:28  Type->Type
testdata/Builtins.lc 466:10-467:36  V0->Type
testdata/Builtins.lc 466:10-467:36  Type
testdata/Builtins.lc 466:10-466:23  Type->Type
testdata/Builtins.lc 466:10-466:23  Type
testdata/Builtins.lc 466:10-466:23  Type -> 'Nat->Type
testdata/Builtins.lc 466:10-466:23  'Nat->Type
testdata/Builtins.lc 466:37-466:44  Type
testdata/Builtins.lc 466:37-466:44  V1
testdata/Builtins.lc 467:10-467:36  Type
testdata/Builtins.lc 467:10-467:23  Type->Type
testdata/Builtins.lc 467:10-467:23  Type
testdata/Builtins.lc 467:31-467:36  Type
testdata/Builtins.lc 465:7-465:20  Type->Type
testdata/Builtins.lc 465:7-465:65  Type
testdata/Builtins.lc 465:46-465:65  Type
testdata/Builtins.lc 465:46-465:63  Type->Type
testdata/Builtins.lc 465:64-465:65  Type
testdata/Builtins.lc 466:37-467:77  {a} -> {b : 'DefaultFragOp a} -> 'FragmentOperation a
testdata/Builtins.lc 466:37-467:77  {a : 'DefaultFragOp V0} -> 'FragmentOperation V1
testdata/Builtins.lc 466:69-466:111  a:Type -> {b : 'DefaultFragOp ('Color a)} -> 'FragmentOperation ('Color a)
testdata/Builtins.lc 466:69-466:111  {a : 'DefaultFragOp ('Color V0)} -> 'FragmentOperation ('Color V1)
testdata/Builtins.lc 466:69-466:111  a:Type -> b:'Nat -> {c : 'DefaultFragOp ('Color ('VecS a b))} -> 'FragmentOperation ('Color ('VecS a b))
testdata/Builtins.lc 466:69-466:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS V1 a))} -> 'FragmentOperation ('Color ('VecS V2 a))
testdata/Builtins.lc 466:69-466:111  {a : 'DefaultFragOp ('Color ('VecS V1 V0))} -> 'FragmentOperation ('Color ('VecS V2 V1))
testdata/Builtins.lc 466:69-466:111  {a : 'DefaultFragOp ('Color ('VecS 'Float V0))} -> 'FragmentOperation ('Color ('VecS 'Float V1))
testdata/Builtins.lc 466:69-466:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ a)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ a)))
testdata/Builtins.lc 466:69-466:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ V0)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ V1)))
testdata/Builtins.lc 466:69-466:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ a))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ a))))
testdata/Builtins.lc 466:69-466:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ V0))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ V1))))
testdata/Builtins.lc 466:69-466:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ a)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ a)))))
testdata/Builtins.lc 466:69-466:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ V0)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ V1)))))
testdata/Builtins.lc 466:69-466:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))
testdata/Builtins.lc 466:69-466:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V0))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V1))))))
testdata/Builtins.lc 466:69-466:111  {a:'Unit} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 466:69-466:76  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 466:77-466:87  'Blending V1
testdata/Builtins.lc 466:77-466:87  {a} -> 'Blending a
testdata/Builtins.lc 466:89-466:111  'VecScalar V2 'Bool
testdata/Builtins.lc 466:89-466:91  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 466:92-466:96  V0
testdata/Builtins.lc 466:92-466:96  'Bool
testdata/Builtins.lc 466:97-466:101  'Bool
testdata/Builtins.lc 466:102-466:106  'Bool
testdata/Builtins.lc 466:107-466:111  'Bool
testdata/Builtins.lc 467:31-467:77  {a : 'DefaultFragOp V1} -> 'FragmentOperation V2
testdata/Builtins.lc 467:60-467:77  a:Type -> {b : 'DefaultFragOp ('Depth a)} -> 'FragmentOperation ('Depth a)
testdata/Builtins.lc 467:60-467:77  {a : 'DefaultFragOp ('Depth V0)} -> 'FragmentOperation ('Depth V1)
testdata/Builtins.lc 467:60-467:77  {a:'Unit} -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 467:60-467:67  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 467:68-467:72  'ComparisonFunction
testdata/Builtins.lc 467:73-467:77  'Bool
testdata/Builtins.lc 465:29-465:42  {a} -> {b} -> {c : 'DefaultFragOp b} -> 'FragmentOperation b
testdata/Builtins.lc 474:24-474:27  Type
testdata/Builtins.lc 474:6-474:17  'Nat -> Type->Type
testdata/Builtins.lc 475:19-475:109  Type
testdata/Builtins.lc 475:19-475:27  Type->Type
testdata/Builtins.lc 475:28-475:29  Type
testdata/Builtins.lc 475:33-475:39  Type->Type
testdata/Builtins.lc 475:41-475:49  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 475:50-475:51  'Nat
testdata/Builtins.lc 475:19-475:109  'DepthHandler
testdata/Builtins.lc 475:19-475:109  V2
testdata/Builtins.lc 475:55-475:69  Type
testdata/Builtins.lc 475:55-475:67  Type->Type
testdata/Builtins.lc 475:68-475:69  Type
testdata/Builtins.lc 475:75-475:109  Type
testdata/Builtins.lc 475:75-475:86  'Nat -> Type->Type
testdata/Builtins.lc 475:87-475:88  'Nat
testdata/Builtins.lc 475:89-475:90  Type
testdata/Builtins.lc 475:94-475:109  Type
testdata/Builtins.lc 475:94-475:105  'Nat -> Type->Type
testdata/Builtins.lc 475:106-475:107  'Nat
testdata/Builtins.lc 475:108-475:109  Type
testdata/Builtins.lc 475:3-475:13  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 476:20-476:117  Type
testdata/Builtins.lc 476:20-476:36  {a} -> a->Type
testdata/Builtins.lc 476:37-476:38  V0
testdata/Builtins.lc 476:37-476:38  Type
testdata/Builtins.lc 476:40-476:55  Type->Type
testdata/Builtins.lc 476:20-476:117  V2
testdata/Builtins.lc 476:59-476:74  Type
testdata/Builtins.lc 476:59-476:70  'Nat -> Type->Type
testdata/Builtins.lc 476:71-476:72  'Nat
testdata/Builtins.lc 476:73-476:74  Type
testdata/Builtins.lc 476:77-476:90  Type->Type
testdata/Builtins.lc 476:102-476:117  Type
testdata/Builtins.lc 476:102-476:113  'Nat -> Type->Type
testdata/Builtins.lc 476:114-476:115  'Nat
testdata/Builtins.lc 476:116-476:117  Type
testdata/Builtins.lc 476:3-476:14  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
testdata/Builtins.lc 478:34-478:44  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 478:50-478:62  'Stream ('Fragment V2 V0 ('RemSemantics V1))
testdata/Builtins.lc 478:50-478:62  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 478:1-478:11  {a:'Nat} -> {b} -> {c:'DepthHandler} -> {d} -> 'FragOps' b -> (d -> 'RemSemantics b) -> 'Stream ('Fragment a c d) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 480:1-480:20  {a} -> a->a
testdata/Builtins.lc 482:15-482:18  Type
testdata/Builtins.lc 482:22-482:34  Type
testdata/Builtins.lc 482:22-482:26  Type
testdata/Builtins.lc 482:30-482:34  Type
testdata/Builtins.lc 482:6-482:11  'Nat -> Type->Type
testdata/Builtins.lc 483:48-484:56  Type
testdata/Builtins.lc 483:48-483:51  Type->Type
testdata/Builtins.lc 483:52-483:53  Type
testdata/Builtins.lc 483:52-483:53  V3
testdata/Builtins.lc 483:55-484:56  Type
testdata/Builtins.lc 483:55-483:60  Type
testdata/Builtins.lc 483:55-483:60  V2
testdata/Builtins.lc 483:63-483:76  Type
testdata/Builtins.lc 483:63-483:72  'Nat -> Type->Type
testdata/Builtins.lc 483:73-483:74  'Nat
testdata/Builtins.lc 483:73-483:74  V4
testdata/Builtins.lc 483:75-483:76  Type
testdata/Builtins.lc 484:26-484:56  Type
testdata/Builtins.lc 484:26-484:31  Type
testdata/Builtins.lc 484:36-484:56  Type
testdata/Builtins.lc 484:36-484:41  'Nat -> Type->Type
testdata/Builtins.lc 484:42-484:43  'Nat
testdata/Builtins.lc 484:42-484:43  V7
testdata/Builtins.lc 484:45-484:56  Type
testdata/Builtins.lc 484:45-484:50  Type->Type
testdata/Builtins.lc 484:51-484:56  Type
testdata/Builtins.lc 483:3-483:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
testdata/Builtins.lc 485:37-485:67  Type
testdata/Builtins.lc 485:37-485:42  Type
testdata/Builtins.lc 485:47-485:67  Type
testdata/Builtins.lc 485:47-485:52  'Nat -> Type->Type
testdata/Builtins.lc 485:53-485:54  'Nat
testdata/Builtins.lc 485:53-485:54  V2
testdata/Builtins.lc 485:56-485:67  Type
testdata/Builtins.lc 485:56-485:61  Type->Type
testdata/Builtins.lc 485:62-485:67  Type
testdata/Builtins.lc 485:3-485:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
testdata/Builtins.lc 486:37-486:67  Type
testdata/Builtins.lc 486:37-486:40  Type
testdata/Builtins.lc 486:47-486:67  Type
testdata/Builtins.lc 486:47-486:52  'Nat -> Type->Type
testdata/Builtins.lc 486:53-486:54  'Nat
testdata/Builtins.lc 486:53-486:54  V2
testdata/Builtins.lc 486:56-486:67  Type
testdata/Builtins.lc 486:56-486:63  Type->Type
testdata/Builtins.lc 486:64-486:67  Type
testdata/Builtins.lc 486:3-486:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
testdata/Builtins.lc 489:26-489:54  Type
testdata/Builtins.lc 489:26-489:37  'Nat -> Type->Type
testdata/Builtins.lc 489:26-489:54  V1
testdata/Builtins.lc 489:45-489:50  'Nat -> Type->Type
testdata/Builtins.lc 489:3-489:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
testdata/Builtins.lc 490:26-490:37  'Nat -> Type->Type
testdata/Builtins.lc 490:40-490:74  Type
testdata/Builtins.lc 490:40-490:74  Type -> Type->Type
testdata/Builtins.lc 490:41-490:52  Type
testdata/Builtins.lc 490:41-490:46  Type->Type
testdata/Builtins.lc 490:47-490:52  Type
testdata/Builtins.lc 490:54-490:72  Type
testdata/Builtins.lc 490:54-490:59  Type->Type
testdata/Builtins.lc 490:61-490:72  Type
testdata/Builtins.lc 490:61-490:64  'Nat -> Type->Type
testdata/Builtins.lc 490:67-490:72  Type
testdata/Builtins.lc 490:78-490:105  Type
testdata/Builtins.lc 490:78-490:83  'Nat -> Type->Type
testdata/Builtins.lc 490:87-490:105  Type
testdata/Builtins.lc 490:87-490:92  Type->Type
testdata/Builtins.lc 490:94-490:105  Type
testdata/Builtins.lc 490:94-490:97  'Nat -> Type->Type
testdata/Builtins.lc 490:100-490:105  Type
testdata/Builtins.lc 490:3-490:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 484:42-490:105  Type
testdata/Builtins.lc 484:42-484:56  Type
testdata/Builtins.lc 485:53-490:105  Type
testdata/Builtins.lc 485:53-485:67  Type
testdata/Builtins.lc 486:53-490:105  Type
testdata/Builtins.lc 486:53-486:67  Type
testdata/Builtins.lc 489:26-490:105  Type
testdata/Builtins.lc 492:6-492:12  Type
testdata/Builtins.lc 493:26-493:51  Type
testdata/Builtins.lc 493:26-493:37  'Nat -> Type->Type
testdata/Builtins.lc 493:26-493:51  'Nat
testdata/Builtins.lc 493:26-493:51  V3
testdata/Builtins.lc 493:26-493:51  V1
testdata/Builtins.lc 493:45-493:51  Type
testdata/Builtins.lc 493:3-493:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
testdata/Builtins.lc 499:34-499:73  Type
testdata/Builtins.lc 499:34-499:37  Type->Type
testdata/Builtins.lc 499:39-499:55  Type->Type
testdata/Builtins.lc 499:34-499:73  V1
testdata/Builtins.lc 499:1-499:8  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 499:10-499:17  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 499:19-499:26  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 500:35-500:80  Type
testdata/Builtins.lc 500:35-500:80  V3
testdata/Builtins.lc 500:39-500:55  Type->Type
testdata/Builtins.lc 500:35-500:80  V1
testdata/Builtins.lc 500:59-500:62  Type->Type
testdata/Builtins.lc 500:1-500:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 500:11-500:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 500:21-500:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 501:35-501:75  Type
testdata/Builtins.lc 501:35-501:38  Type->Type
testdata/Builtins.lc 501:35-501:75  V5
testdata/Builtins.lc 501:35-501:75  V4
testdata/Builtins.lc 501:46-501:55  'Nat -> Type->Type
testdata/Builtins.lc 501:35-501:75  'Nat
testdata/Builtins.lc 501:35-501:75  V2
testdata/Builtins.lc 501:1-501:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 501:10-501:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 502:35-502:75  Type
testdata/Builtins.lc 502:35-502:38  Type->Type
testdata/Builtins.lc 502:35-502:75  V5
testdata/Builtins.lc 502:35-502:75  V4
testdata/Builtins.lc 502:46-502:55  'Nat -> Type->Type
testdata/Builtins.lc 502:35-502:75  'Nat
testdata/Builtins.lc 502:35-502:75  V2
testdata/Builtins.lc 502:1-502:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 502:11-502:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 503:34-503:71  Type
testdata/Builtins.lc 503:34-503:40  Type->Type
testdata/Builtins.lc 503:42-503:58  Type->Type
testdata/Builtins.lc 503:34-503:71  V1
testdata/Builtins.lc 503:1-503:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
testdata/Builtins.lc 505:35-505:80  Type
testdata/Builtins.lc 505:35-505:43  Type->Type
testdata/Builtins.lc 505:35-505:80  V5
testdata/Builtins.lc 505:35-505:80  V4
testdata/Builtins.lc 505:51-505:60  'Nat -> Type->Type
testdata/Builtins.lc 505:35-505:80  'Nat
testdata/Builtins.lc 505:35-505:80  V2
testdata/Builtins.lc 505:1-505:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 505:11-505:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 505:20-505:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 506:35-506:80  Type
testdata/Builtins.lc 506:35-506:43  Type->Type
testdata/Builtins.lc 506:35-506:80  V5
testdata/Builtins.lc 506:35-506:80  V4
testdata/Builtins.lc 506:51-506:60  'Nat -> Type->Type
testdata/Builtins.lc 506:35-506:80  'Nat
testdata/Builtins.lc 506:35-506:80  V2
testdata/Builtins.lc 506:1-506:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
