main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 407:41-407:45  Type
testdata/Builtins.lc 407:49-407:53  Type
testdata/Builtins.lc 407:6-407:14  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 409:20-409:78  Type
testdata/Builtins.lc 409:20-409:78  V3
testdata/Builtins.lc 409:25-409:30  Type
testdata/Builtins.lc 409:35-409:43  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 409:20-409:78  'Nat
testdata/Builtins.lc 409:20-409:78  V2
testdata/Builtins.lc 409:53-409:61  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 409:64-409:76  'DepthHandler
testdata/Builtins.lc 409:1-409:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 411:21-411:30  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 411:32-411:46  V1->V1
testdata/Builtins.lc 411:32-411:46  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 411:1-411:16  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Stream ('Fragment c a b) -> 'Stream ('Fragment c DefinedDepth b)
testdata/Builtins.lc 418:21-422:62  Type
testdata/Builtins.lc 418:21-422:62  V7
testdata/Builtins.lc 418:25-418:41  Type->Type
testdata/Builtins.lc 418:21-422:62  V5
testdata/Builtins.lc 418:21-422:62  V4
testdata/Builtins.lc 418:49-418:62  Type -> Type->Type
testdata/Builtins.lc 418:64-418:75  Type
testdata/Builtins.lc 418:64-418:67  'Nat -> Type->Type
testdata/Builtins.lc 418:70-418:75  Type
testdata/Builtins.lc 419:26-419:31  Type
testdata/Builtins.lc 421:20-421:33  'PrimitiveType->Type
testdata/Builtins.lc 418:21-422:62  'PrimitiveType
testdata/Builtins.lc 422:20-422:29  'PrimitiveType -> Type->Type
testdata/Builtins.lc 422:37-422:45  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 422:48-422:60  'DepthHandler
testdata/Builtins.lc 418:1-418:11  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 424:20-424:56  Type
testdata/Builtins.lc 424:20-424:56  V3
testdata/Builtins.lc 424:25-424:29  Type
testdata/Builtins.lc 424:34-424:42  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 424:20-424:56  'Nat
testdata/Builtins.lc 424:20-424:56  V2
testdata/Builtins.lc 424:52-424:56  Type
testdata/Builtins.lc 424:1-424:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 426:21-426:84  Type
testdata/Builtins.lc 426:21-426:84  V5
testdata/Builtins.lc 426:26-426:30  Type
testdata/Builtins.lc 426:35-426:41  Type->Type
testdata/Builtins.lc 426:43-426:51  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 426:21-426:84  'Nat
testdata/Builtins.lc 426:21-426:84  V4
testdata/Builtins.lc 426:21-426:84  'DepthHandler
testdata/Builtins.lc 426:21-426:84  V2
testdata/Builtins.lc 426:62-426:68  Type->Type
testdata/Builtins.lc 426:70-426:78  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 427:21-427:49  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 427:21-427:49  {a:'Nat} -> {b:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment a b V3) -> 'Stream ('Fragment a b V4)
testdata/Builtins.lc 427:21-427:49  {a:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment V2 a V3) -> 'Stream ('Fragment V3 a V4)
testdata/Builtins.lc 427:21-427:49  V2->'Bool -> 'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 427:21-427:49  'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 427:21-427:33  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 427:35-427:49  V0->'Bool
testdata/Builtins.lc 427:35-427:49  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 427:1-427:16  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 429:17-429:60  Type
testdata/Builtins.lc 429:17-429:60  V7
testdata/Builtins.lc 429:17-429:60  V6
testdata/Builtins.lc 429:28-429:36  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 429:17-429:60  'Nat
testdata/Builtins.lc 429:17-429:60  V4
testdata/Builtins.lc 429:17-429:60  'DepthHandler
testdata/Builtins.lc 429:17-429:60  V2
testdata/Builtins.lc 429:46-429:54  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 429:1-429:12  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 431:18-431:27  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 431:29-431:40  V1->V1
testdata/Builtins.lc 431:29-431:40  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 431:1-431:13  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 436:13-436:26  Type->Type
testdata/Builtins.lc 441:13-441:28  Type->Type
testdata/Builtins.lc 444:10-445:36  V0->Type
testdata/Builtins.lc 444:10-445:36  Type
testdata/Builtins.lc 444:10-444:23  Type->Type
testdata/Builtins.lc 444:10-444:23  Type
testdata/Builtins.lc 444:10-444:23  Type -> 'Nat->Type
testdata/Builtins.lc 444:10-444:23  'Nat->Type
testdata/Builtins.lc 444:37-444:44  Type
testdata/Builtins.lc 444:37-444:44  V1
testdata/Builtins.lc 445:10-445:36  Type
testdata/Builtins.lc 445:10-445:23  Type->Type
testdata/Builtins.lc 445:10-445:23  Type
testdata/Builtins.lc 445:31-445:36  Type
testdata/Builtins.lc 443:7-443:20  Type->Type
testdata/Builtins.lc 443:7-443:65  Type
testdata/Builtins.lc 443:46-443:65  Type
testdata/Builtins.lc 443:46-443:63  Type->Type
testdata/Builtins.lc 443:64-443:65  Type
testdata/Builtins.lc 444:37-445:77  {a} -> {b : 'DefaultFragOp a} -> 'FragmentOperation a
testdata/Builtins.lc 444:37-445:77  {a : 'DefaultFragOp V0} -> 'FragmentOperation V1
testdata/Builtins.lc 444:69-444:111  a:Type -> {b : 'DefaultFragOp ('Color a)} -> 'FragmentOperation ('Color a)
testdata/Builtins.lc 444:69-444:111  {a : 'DefaultFragOp ('Color V0)} -> 'FragmentOperation ('Color V1)
testdata/Builtins.lc 444:69-444:111  a:Type -> b:'Nat -> {c : 'DefaultFragOp ('Color ('VecS a b))} -> 'FragmentOperation ('Color ('VecS a b))
testdata/Builtins.lc 444:69-444:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS V1 a))} -> 'FragmentOperation ('Color ('VecS V2 a))
testdata/Builtins.lc 444:69-444:111  {a : 'DefaultFragOp ('Color ('VecS V1 V0))} -> 'FragmentOperation ('Color ('VecS V2 V1))
testdata/Builtins.lc 444:69-444:111  {a : 'DefaultFragOp ('Color ('VecS 'Float V0))} -> 'FragmentOperation ('Color ('VecS 'Float V1))
testdata/Builtins.lc 444:69-444:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ a)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ a)))
testdata/Builtins.lc 444:69-444:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ V0)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ V1)))
testdata/Builtins.lc 444:69-444:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ a))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ a))))
testdata/Builtins.lc 444:69-444:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ V0))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ V1))))
testdata/Builtins.lc 444:69-444:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ a)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ a)))))
testdata/Builtins.lc 444:69-444:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ V0)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ V1)))))
testdata/Builtins.lc 444:69-444:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))
testdata/Builtins.lc 444:69-444:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V0))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V1))))))
testdata/Builtins.lc 444:69-444:111  {a:'Unit} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 444:69-444:76  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 444:77-444:87  'Blending V1
testdata/Builtins.lc 444:77-444:87  {a} -> 'Blending a
testdata/Builtins.lc 444:89-444:111  'VecScalar V2 'Bool
testdata/Builtins.lc 444:89-444:91  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 444:92-444:96  V0
testdata/Builtins.lc 444:92-444:96  'Bool
testdata/Builtins.lc 444:97-444:101  'Bool
testdata/Builtins.lc 444:102-444:106  'Bool
testdata/Builtins.lc 444:107-444:111  'Bool
testdata/Builtins.lc 445:31-445:77  {a : 'DefaultFragOp V1} -> 'FragmentOperation V2
testdata/Builtins.lc 445:60-445:77  a:Type -> {b : 'DefaultFragOp ('Depth a)} -> 'FragmentOperation ('Depth a)
testdata/Builtins.lc 445:60-445:77  {a : 'DefaultFragOp ('Depth V0)} -> 'FragmentOperation ('Depth V1)
testdata/Builtins.lc 445:60-445:77  {a:'Unit} -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 445:60-445:67  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 445:68-445:72  'ComparisonFunction
testdata/Builtins.lc 445:73-445:77  'Bool
testdata/Builtins.lc 443:29-443:42  {a} -> {b} -> {c : 'DefaultFragOp b} -> 'FragmentOperation b
testdata/Builtins.lc 452:24-452:27  Type
testdata/Builtins.lc 452:6-452:17  'Nat -> Type->Type
testdata/Builtins.lc 453:19-453:109  Type
testdata/Builtins.lc 453:19-453:27  Type->Type
testdata/Builtins.lc 453:28-453:29  Type
testdata/Builtins.lc 453:33-453:39  Type->Type
testdata/Builtins.lc 453:41-453:49  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 453:50-453:51  'Nat
testdata/Builtins.lc 453:19-453:109  'DepthHandler
testdata/Builtins.lc 453:19-453:109  V2
testdata/Builtins.lc 453:55-453:69  Type
testdata/Builtins.lc 453:55-453:67  Type->Type
testdata/Builtins.lc 453:68-453:69  Type
testdata/Builtins.lc 453:75-453:109  Type
testdata/Builtins.lc 453:75-453:86  'Nat -> Type->Type
testdata/Builtins.lc 453:87-453:88  'Nat
testdata/Builtins.lc 453:89-453:90  Type
testdata/Builtins.lc 453:94-453:109  Type
testdata/Builtins.lc 453:94-453:105  'Nat -> Type->Type
testdata/Builtins.lc 453:106-453:107  'Nat
testdata/Builtins.lc 453:108-453:109  Type
testdata/Builtins.lc 453:3-453:13  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 454:20-454:117  Type
testdata/Builtins.lc 454:20-454:36  {a} -> a->Type
testdata/Builtins.lc 454:37-454:38  V0
testdata/Builtins.lc 454:37-454:38  Type
testdata/Builtins.lc 454:40-454:55  Type->Type
testdata/Builtins.lc 454:20-454:117  V2
testdata/Builtins.lc 454:59-454:74  Type
testdata/Builtins.lc 454:59-454:70  'Nat -> Type->Type
testdata/Builtins.lc 454:71-454:72  'Nat
testdata/Builtins.lc 454:73-454:74  Type
testdata/Builtins.lc 454:77-454:90  Type->Type
testdata/Builtins.lc 454:102-454:117  Type
testdata/Builtins.lc 454:102-454:113  'Nat -> Type->Type
testdata/Builtins.lc 454:114-454:115  'Nat
testdata/Builtins.lc 454:116-454:117  Type
testdata/Builtins.lc 454:3-454:14  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
testdata/Builtins.lc 456:34-456:44  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 456:50-456:62  'Stream ('Fragment V2 V0 ('RemSemantics V1))
testdata/Builtins.lc 456:50-456:62  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 456:1-456:11  {a:'Nat} -> {b} -> {c:'DepthHandler} -> {d} -> 'FragOps' b -> (d -> 'RemSemantics b) -> 'Stream ('Fragment a c d) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 458:1-458:20  {a} -> a->a
testdata/Builtins.lc 460:15-460:18  Type
testdata/Builtins.lc 460:22-460:34  Type
testdata/Builtins.lc 460:22-460:26  Type
testdata/Builtins.lc 460:30-460:34  Type
testdata/Builtins.lc 460:6-460:11  'Nat -> Type->Type
testdata/Builtins.lc 461:48-462:56  Type
testdata/Builtins.lc 461:48-461:51  Type->Type
testdata/Builtins.lc 461:52-461:53  Type
testdata/Builtins.lc 461:52-461:53  V3
testdata/Builtins.lc 461:55-462:56  Type
testdata/Builtins.lc 461:55-461:60  Type
testdata/Builtins.lc 461:55-461:60  V2
testdata/Builtins.lc 461:63-461:76  Type
testdata/Builtins.lc 461:63-461:72  'Nat -> Type->Type
testdata/Builtins.lc 461:73-461:74  'Nat
testdata/Builtins.lc 461:73-461:74  V4
testdata/Builtins.lc 461:75-461:76  Type
testdata/Builtins.lc 462:26-462:56  Type
testdata/Builtins.lc 462:26-462:31  Type
testdata/Builtins.lc 462:36-462:56  Type
testdata/Builtins.lc 462:36-462:41  'Nat -> Type->Type
testdata/Builtins.lc 462:42-462:43  'Nat
testdata/Builtins.lc 462:42-462:43  V7
testdata/Builtins.lc 462:45-462:56  Type
testdata/Builtins.lc 462:45-462:50  Type->Type
testdata/Builtins.lc 462:51-462:56  Type
testdata/Builtins.lc 461:3-461:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
testdata/Builtins.lc 463:37-463:67  Type
testdata/Builtins.lc 463:37-463:42  Type
testdata/Builtins.lc 463:47-463:67  Type
testdata/Builtins.lc 463:47-463:52  'Nat -> Type->Type
testdata/Builtins.lc 463:53-463:54  'Nat
testdata/Builtins.lc 463:53-463:54  V2
testdata/Builtins.lc 463:56-463:67  Type
testdata/Builtins.lc 463:56-463:61  Type->Type
testdata/Builtins.lc 463:62-463:67  Type
testdata/Builtins.lc 463:3-463:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
testdata/Builtins.lc 464:37-464:67  Type
testdata/Builtins.lc 464:37-464:40  Type
testdata/Builtins.lc 464:47-464:67  Type
testdata/Builtins.lc 464:47-464:52  'Nat -> Type->Type
testdata/Builtins.lc 464:53-464:54  'Nat
testdata/Builtins.lc 464:53-464:54  V2
testdata/Builtins.lc 464:56-464:67  Type
testdata/Builtins.lc 464:56-464:63  Type->Type
testdata/Builtins.lc 464:64-464:67  Type
testdata/Builtins.lc 464:3-464:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
testdata/Builtins.lc 467:26-467:54  Type
testdata/Builtins.lc 467:26-467:37  'Nat -> Type->Type
testdata/Builtins.lc 467:26-467:54  V1
testdata/Builtins.lc 467:45-467:50  'Nat -> Type->Type
testdata/Builtins.lc 467:3-467:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
testdata/Builtins.lc 468:26-468:37  'Nat -> Type->Type
testdata/Builtins.lc 468:40-468:74  Type
testdata/Builtins.lc 468:40-468:74  Type -> Type->Type
testdata/Builtins.lc 468:41-468:52  Type
testdata/Builtins.lc 468:41-468:46  Type->Type
testdata/Builtins.lc 468:47-468:52  Type
testdata/Builtins.lc 468:54-468:72  Type
testdata/Builtins.lc 468:54-468:59  Type->Type
testdata/Builtins.lc 468:61-468:72  Type
testdata/Builtins.lc 468:61-468:64  'Nat -> Type->Type
testdata/Builtins.lc 468:67-468:72  Type
testdata/Builtins.lc 468:78-468:105  Type
testdata/Builtins.lc 468:78-468:83  'Nat -> Type->Type
testdata/Builtins.lc 468:87-468:105  Type
testdata/Builtins.lc 468:87-468:92  Type->Type
testdata/Builtins.lc 468:94-468:105  Type
testdata/Builtins.lc 468:94-468:97  'Nat -> Type->Type
testdata/Builtins.lc 468:100-468:105  Type
testdata/Builtins.lc 468:3-468:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 462:42-468:105  Type
testdata/Builtins.lc 462:42-462:56  Type
testdata/Builtins.lc 463:53-468:105  Type
testdata/Builtins.lc 463:53-463:67  Type
testdata/Builtins.lc 464:53-468:105  Type
testdata/Builtins.lc 464:53-464:67  Type
testdata/Builtins.lc 467:26-468:105  Type
testdata/Builtins.lc 470:6-470:12  Type
testdata/Builtins.lc 471:26-471:51  Type
testdata/Builtins.lc 471:26-471:37  'Nat -> Type->Type
testdata/Builtins.lc 471:26-471:51  'Nat
testdata/Builtins.lc 471:26-471:51  V3
testdata/Builtins.lc 471:26-471:51  V1
testdata/Builtins.lc 471:45-471:51  Type
testdata/Builtins.lc 471:3-471:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
testdata/Builtins.lc 477:34-477:73  Type
testdata/Builtins.lc 477:34-477:37  Type->Type
testdata/Builtins.lc 477:39-477:55  Type->Type
testdata/Builtins.lc 477:34-477:73  V1
testdata/Builtins.lc 477:1-477:8  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 477:10-477:17  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 477:19-477:26  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 478:35-478:80  Type
testdata/Builtins.lc 478:35-478:80  V3
testdata/Builtins.lc 478:39-478:55  Type->Type
testdata/Builtins.lc 478:35-478:80  V1
testdata/Builtins.lc 478:59-478:62  Type->Type
testdata/Builtins.lc 478:1-478:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 478:11-478:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 478:21-478:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 479:35-479:75  Type
testdata/Builtins.lc 479:35-479:38  Type->Type
testdata/Builtins.lc 479:35-479:75  V5
testdata/Builtins.lc 479:35-479:75  V4
testdata/Builtins.lc 479:46-479:55  'Nat -> Type->Type
testdata/Builtins.lc 479:35-479:75  'Nat
testdata/Builtins.lc 479:35-479:75  V2
testdata/Builtins.lc 479:1-479:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 479:10-479:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 480:35-480:75  Type
testdata/Builtins.lc 480:35-480:38  Type->Type
testdata/Builtins.lc 480:35-480:75  V5
testdata/Builtins.lc 480:35-480:75  V4
testdata/Builtins.lc 480:46-480:55  'Nat -> Type->Type
testdata/Builtins.lc 480:35-480:75  'Nat
testdata/Builtins.lc 480:35-480:75  V2
testdata/Builtins.lc 480:1-480:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 480:11-480:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 481:34-481:71  Type
testdata/Builtins.lc 481:34-481:40  Type->Type
testdata/Builtins.lc 481:42-481:58  Type->Type
testdata/Builtins.lc 481:34-481:71  V1
testdata/Builtins.lc 481:1-481:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
testdata/Builtins.lc 483:35-483:80  Type
testdata/Builtins.lc 483:35-483:43  Type->Type
testdata/Builtins.lc 483:35-483:80  V5
testdata/Builtins.lc 483:35-483:80  V4
testdata/Builtins.lc 483:51-483:60  'Nat -> Type->Type
testdata/Builtins.lc 483:35-483:80  'Nat
testdata/Builtins.lc 483:35-483:80  V2
testdata/Builtins.lc 483:1-483:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 483:11-483:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 483:20-483:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 484:35-484:80  Type
testdata/Builtins.lc 484:35-484:43  Type->Type
testdata/Builtins.lc 484:35-484:80  V5
testdata/Builtins.lc 484:35-484:80  V4
testdata/Builtins.lc 484:51-484:60  'Nat -> Type->Type
testdata/Builtins.lc 484:35-484:80  'Nat
testdata/Builtins.lc 484:35-484:80  V2
testdata/Builtins.lc 484:1-484:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 484:12-484:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 484:22-484:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 485:35-485:75  Type
testdata/Builtins.lc 485:35-485:43  Type->Type
testdata/Builtins.lc 485:35-485:75  V5
testdata/Builtins.lc 485:35-485:75  V4
testdata/Builtins.lc 485:51-485:60  'Nat -> Type->Type
testdata/Builtins.lc 485:35-485:75  'Nat
testdata/Builtins.lc 485:35-485:75  V2
testdata/Builtins.lc 485:1-485:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 486:35-486:102  Type
testdata/Builtins.lc 486:35-486:43  Type->Type
testdata/Builtins.lc 486:35-486:102  V7
testdata/Builtins.lc 486:35-486:102  V6
testdata/Builtins.lc 486:51-486:60  'Nat -> Type->Type
testdata/Builtins.lc 486:35-486:102  'Nat
testdata/Builtins.lc 486:35-486:102  V4
testdata/Builtins.lc 486:35-486:102  V3
testdata/Builtins.lc 486:70-486:79  'Nat -> Type->Type
testdata/Builtins.lc 486:82-486:86  Type
testdata/Builtins.lc 486:1-486:12  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
testdata/Builtins.lc 486:14-486:25  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
testdata/Builtins.lc 487:35-487:83  Type
testdata/Builtins.lc 487:35-487:43  Type->Type
testdata/Builtins.lc 487:35-487:83  V5
testdata/Builtins.lc 487:35-487:83  V4
testdata/Builtins.lc 487:51-487:60  'Nat -> Type->Type
testdata/Builtins.lc 487:35-487:83  'Nat
testdata/Builtins.lc 487:35-487:83  V2
testdata/Builtins.lc 487:74-487:78  Type
testdata/Builtins.lc 487:1-487:13  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
testdata/Builtins.lc 487:15-487:27  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
testdata/Builtins.lc 489:34-489:38  Type
testdata/Builtins.lc 489:42-489:54  Type
testdata/Builtins.lc 489:42-489:46  Type
testdata/Builtins.lc 489:50-489:54  Type
testdata/Builtins.lc 489:1-489:8  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 489:10-489:16  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 489:18-489:25  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 490:35-490:66  Type
testdata/Builtins.lc 490:35-490:66  V3
testdata/Builtins.lc 490:39-490:48  'Nat -> Type->Type
testdata/Builtins.lc 490:35-490:66  'Nat
testdata/Builtins.lc 490:35-490:66  V1
testdata/Builtins.lc 490:51-490:55  Type
testdata/Builtins.lc 490:1-490:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Bool} -> a->a
testdata/Builtins.lc 491:34-491:58  Type
testdata/Builtins.lc 491:34-491:43  'Nat -> Type->Type
testdata/Builtins.lc 491:34-491:58  'Nat
testdata/Builtins.lc 491:34-491:58  V1
testdata/Builtins.lc 491:46-491:50  Type
testdata/Builtins.lc 491:54-491:58  Type
testdata/Builtins.lc 491:1-491:8  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
testdata/Builtins.lc 491:10-491:17  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
testdata/Builtins.lc 495:35-495:67  Type
testdata/Builtins.lc 495:35-495:67  V3
testdata/Builtins.lc 495:39-495:48  'Nat -> Type->Type
testdata/Builtins.lc 495:35-495:67  'Nat
testdata/Builtins.lc 495:35-495:67  V1
testdata/Builtins.lc 495:51-495:56  Type
testdata/Builtins.lc 494:1-494:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:11-494:20  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
