main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 407:1-407:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 409:21-409:30  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 409:32-409:46  V1->V1
testdata/Builtins.lc 409:32-409:46  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 409:1-409:16  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Stream ('Fragment c a b) -> 'Stream ('Fragment c DefinedDepth b)
testdata/Builtins.lc 416:21-420:62  Type
testdata/Builtins.lc 416:21-420:62  V7
testdata/Builtins.lc 416:25-416:41  Type->Type
testdata/Builtins.lc 416:21-420:62  V5
testdata/Builtins.lc 416:21-420:62  V4
testdata/Builtins.lc 416:49-416:62  Type -> Type->Type
testdata/Builtins.lc 416:64-416:75  Type
testdata/Builtins.lc 416:64-416:67  'Nat -> Type->Type
testdata/Builtins.lc 416:70-416:75  Type
testdata/Builtins.lc 417:26-417:31  Type
testdata/Builtins.lc 419:20-419:33  'PrimitiveType->Type
testdata/Builtins.lc 416:21-420:62  'PrimitiveType
testdata/Builtins.lc 420:20-420:29  'PrimitiveType -> Type->Type
testdata/Builtins.lc 420:37-420:45  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 420:48-420:60  'DepthHandler
testdata/Builtins.lc 416:1-416:11  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 422:20-422:56  Type
testdata/Builtins.lc 422:20-422:56  V3
testdata/Builtins.lc 422:25-422:29  Type
testdata/Builtins.lc 422:34-422:42  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 422:20-422:56  'Nat
testdata/Builtins.lc 422:20-422:56  V2
testdata/Builtins.lc 422:52-422:56  Type
testdata/Builtins.lc 422:1-422:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 424:21-424:84  Type
testdata/Builtins.lc 424:21-424:84  V5
testdata/Builtins.lc 424:26-424:30  Type
testdata/Builtins.lc 424:35-424:41  Type->Type
testdata/Builtins.lc 424:43-424:51  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 424:21-424:84  'Nat
testdata/Builtins.lc 424:21-424:84  V4
testdata/Builtins.lc 424:21-424:84  'DepthHandler
testdata/Builtins.lc 424:21-424:84  V2
testdata/Builtins.lc 424:62-424:68  Type->Type
testdata/Builtins.lc 424:70-424:78  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 425:21-425:49  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 425:21-425:49  {a:'Nat} -> {b:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment a b V3) -> 'Stream ('Fragment a b V4)
testdata/Builtins.lc 425:21-425:49  {a:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment V2 a V3) -> 'Stream ('Fragment V3 a V4)
testdata/Builtins.lc 425:21-425:49  V2->'Bool -> 'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 425:21-425:49  'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 425:21-425:33  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 425:35-425:49  V0->'Bool
testdata/Builtins.lc 425:35-425:49  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 425:1-425:16  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 427:17-427:60  Type
testdata/Builtins.lc 427:17-427:60  V7
testdata/Builtins.lc 427:17-427:60  V6
testdata/Builtins.lc 427:28-427:36  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 427:17-427:60  'Nat
testdata/Builtins.lc 427:17-427:60  V4
testdata/Builtins.lc 427:17-427:60  'DepthHandler
testdata/Builtins.lc 427:17-427:60  V2
testdata/Builtins.lc 427:46-427:54  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 427:1-427:12  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 429:18-429:27  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 429:29-429:40  V1->V1
testdata/Builtins.lc 429:29-429:40  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 429:1-429:13  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 434:13-434:26  Type->Type
testdata/Builtins.lc 439:13-439:28  Type->Type
testdata/Builtins.lc 442:10-443:36  Type->Type
testdata/Builtins.lc 442:10-443:36  Type
testdata/Builtins.lc 442:10-442:23  Type->Type
testdata/Builtins.lc 442:10-442:23  Type
testdata/Builtins.lc 442:10-442:23  Type -> 'Nat->Type
testdata/Builtins.lc 442:10-442:23  'Nat->Type
testdata/Builtins.lc 442:37-442:44  Type
testdata/Builtins.lc 443:10-443:36  Type
testdata/Builtins.lc 443:10-443:23  Type->Type
testdata/Builtins.lc 443:10-443:23  Type
testdata/Builtins.lc 443:31-443:36  Type
testdata/Builtins.lc 441:7-441:20  Type->Type
testdata/Builtins.lc 441:7-441:65  Type
testdata/Builtins.lc 441:46-441:65  Type
testdata/Builtins.lc 441:46-441:63  Type->Type
testdata/Builtins.lc 441:64-441:65  Type
testdata/Builtins.lc 442:37-443:77  {a} -> {b : 'DefaultFragOp a} -> 'FragmentOperation a
testdata/Builtins.lc 442:37-443:77  {a : 'DefaultFragOp V0} -> 'FragmentOperation V1
testdata/Builtins.lc 442:69-442:111  a:Type -> {b : 'DefaultFragOp ('Color a)} -> 'FragmentOperation ('Color a)
testdata/Builtins.lc 442:69-442:111  {a : 'DefaultFragOp ('Color V0)} -> 'FragmentOperation ('Color V1)
testdata/Builtins.lc 442:69-442:111  a:Type -> b:'Nat -> {c : 'DefaultFragOp ('Color ('VecS a b))} -> 'FragmentOperation ('Color ('VecS a b))
testdata/Builtins.lc 442:69-442:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS V1 a))} -> 'FragmentOperation ('Color ('VecS V2 a))
testdata/Builtins.lc 442:69-442:111  {a : 'DefaultFragOp ('Color ('VecS V1 V0))} -> 'FragmentOperation ('Color ('VecS V2 V1))
testdata/Builtins.lc 442:69-442:111  {a : 'DefaultFragOp ('Color ('VecS 'Float V0))} -> 'FragmentOperation ('Color ('VecS 'Float V1))
testdata/Builtins.lc 442:69-442:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ a)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ a)))
testdata/Builtins.lc 442:69-442:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ V0)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ V1)))
testdata/Builtins.lc 442:69-442:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ a))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ a))))
testdata/Builtins.lc 442:69-442:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ V0))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ V1))))
testdata/Builtins.lc 442:69-442:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ a)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ a)))))
testdata/Builtins.lc 442:69-442:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ V0)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ V1)))))
testdata/Builtins.lc 442:69-442:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))
testdata/Builtins.lc 442:69-442:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V0))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V1))))))
testdata/Builtins.lc 442:69-442:111  {a:'Unit} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 442:69-442:76  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 442:77-442:87  'Blending V1
testdata/Builtins.lc 442:77-442:87  {a} -> 'Blending a
testdata/Builtins.lc 442:89-442:111  'VecScalar V2 'Bool
testdata/Builtins.lc 442:89-442:91  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 442:92-442:96  V0
testdata/Builtins.lc 442:92-442:96  'Bool
testdata/Builtins.lc 442:97-442:101  'Bool
testdata/Builtins.lc 442:102-442:106  'Bool
testdata/Builtins.lc 442:107-442:111  'Bool
testdata/Builtins.lc 443:31-443:77  {a : 'DefaultFragOp V1} -> 'FragmentOperation V2
testdata/Builtins.lc 443:60-443:77  a:Type -> {b : 'DefaultFragOp ('Depth a)} -> 'FragmentOperation ('Depth a)
testdata/Builtins.lc 443:60-443:77  {a : 'DefaultFragOp ('Depth V0)} -> 'FragmentOperation ('Depth V1)
testdata/Builtins.lc 443:60-443:77  {a:'Unit} -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 443:60-443:67  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 443:68-443:72  'ComparisonFunction
testdata/Builtins.lc 443:73-443:77  'Bool
testdata/Builtins.lc 441:29-441:42  {a} -> {b} -> {c : 'DefaultFragOp b} -> 'FragmentOperation b
testdata/Builtins.lc 450:24-450:27  Type
testdata/Builtins.lc 450:6-450:17  'Nat -> Type->Type
testdata/Builtins.lc 451:19-451:109  Type
testdata/Builtins.lc 451:19-451:27  Type->Type
testdata/Builtins.lc 451:28-451:29  Type
testdata/Builtins.lc 451:33-451:39  Type->Type
testdata/Builtins.lc 451:41-451:49  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 451:50-451:51  'Nat
testdata/Builtins.lc 451:19-451:109  'DepthHandler
testdata/Builtins.lc 451:19-451:109  V2
testdata/Builtins.lc 451:55-451:69  Type
testdata/Builtins.lc 451:55-451:67  Type->Type
testdata/Builtins.lc 451:68-451:69  Type
testdata/Builtins.lc 451:75-451:109  Type
testdata/Builtins.lc 451:75-451:86  'Nat -> Type->Type
testdata/Builtins.lc 451:87-451:88  'Nat
testdata/Builtins.lc 451:89-451:90  Type
testdata/Builtins.lc 451:94-451:109  Type
testdata/Builtins.lc 451:94-451:105  'Nat -> Type->Type
testdata/Builtins.lc 451:106-451:107  'Nat
testdata/Builtins.lc 451:108-451:109  Type
testdata/Builtins.lc 451:3-451:13  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 452:20-452:117  Type
testdata/Builtins.lc 452:20-452:36  Type->Type
testdata/Builtins.lc 452:37-452:38  Type
testdata/Builtins.lc 452:40-452:55  Type->Type
testdata/Builtins.lc 452:20-452:117  V2
testdata/Builtins.lc 452:59-452:74  Type
testdata/Builtins.lc 452:59-452:70  'Nat -> Type->Type
testdata/Builtins.lc 452:71-452:72  'Nat
testdata/Builtins.lc 452:73-452:74  Type
testdata/Builtins.lc 452:77-452:90  Type->Type
testdata/Builtins.lc 452:102-452:117  Type
testdata/Builtins.lc 452:102-452:113  'Nat -> Type->Type
testdata/Builtins.lc 452:114-452:115  'Nat
testdata/Builtins.lc 452:116-452:117  Type
testdata/Builtins.lc 452:3-452:14  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
testdata/Builtins.lc 454:34-454:44  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 454:50-454:62  'Stream ('Fragment V2 V0 ('RemSemantics V1))
testdata/Builtins.lc 454:50-454:62  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 454:1-454:11  {a:'Nat} -> {b} -> {c:'DepthHandler} -> {d} -> 'FragOps' b -> (d -> 'RemSemantics b) -> 'Stream ('Fragment a c d) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 456:1-456:20  {a} -> a->a
testdata/Builtins.lc 458:15-458:18  Type
testdata/Builtins.lc 458:22-458:34  Type
testdata/Builtins.lc 458:22-458:26  Type
testdata/Builtins.lc 458:30-458:34  Type
testdata/Builtins.lc 458:6-458:11  'Nat -> Type->Type
testdata/Builtins.lc 459:48-460:56  Type
testdata/Builtins.lc 459:48-459:51  Type->Type
testdata/Builtins.lc 459:52-459:53  Type
testdata/Builtins.lc 459:52-459:53  V3
testdata/Builtins.lc 459:55-460:56  Type
testdata/Builtins.lc 459:55-459:60  Type
testdata/Builtins.lc 459:55-459:60  V2
testdata/Builtins.lc 459:63-459:76  Type
testdata/Builtins.lc 459:63-459:72  'Nat -> Type->Type
testdata/Builtins.lc 459:73-459:74  'Nat
testdata/Builtins.lc 459:73-459:74  V4
testdata/Builtins.lc 459:75-459:76  Type
testdata/Builtins.lc 460:26-460:56  Type
testdata/Builtins.lc 460:26-460:31  Type
testdata/Builtins.lc 460:36-460:56  Type
testdata/Builtins.lc 460:36-460:41  'Nat -> Type->Type
testdata/Builtins.lc 460:42-460:43  'Nat
testdata/Builtins.lc 460:42-460:43  V7
testdata/Builtins.lc 460:45-460:56  Type
testdata/Builtins.lc 460:45-460:50  Type->Type
testdata/Builtins.lc 460:51-460:56  Type
testdata/Builtins.lc 459:3-459:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
testdata/Builtins.lc 461:37-461:67  Type
testdata/Builtins.lc 461:37-461:42  Type
testdata/Builtins.lc 461:47-461:67  Type
testdata/Builtins.lc 461:47-461:52  'Nat -> Type->Type
testdata/Builtins.lc 461:53-461:54  'Nat
testdata/Builtins.lc 461:53-461:54  V2
testdata/Builtins.lc 461:56-461:67  Type
testdata/Builtins.lc 461:56-461:61  Type->Type
testdata/Builtins.lc 461:62-461:67  Type
testdata/Builtins.lc 461:3-461:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
testdata/Builtins.lc 462:37-462:67  Type
testdata/Builtins.lc 462:37-462:40  Type
testdata/Builtins.lc 462:47-462:67  Type
testdata/Builtins.lc 462:47-462:52  'Nat -> Type->Type
testdata/Builtins.lc 462:53-462:54  'Nat
testdata/Builtins.lc 462:53-462:54  V2
testdata/Builtins.lc 462:56-462:67  Type
testdata/Builtins.lc 462:56-462:63  Type->Type
testdata/Builtins.lc 462:64-462:67  Type
testdata/Builtins.lc 462:3-462:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
testdata/Builtins.lc 465:26-465:54  Type
testdata/Builtins.lc 465:26-465:37  'Nat -> Type->Type
testdata/Builtins.lc 465:26-465:54  V1
testdata/Builtins.lc 465:45-465:50  'Nat -> Type->Type
testdata/Builtins.lc 465:3-465:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
testdata/Builtins.lc 466:26-466:37  'Nat -> Type->Type
testdata/Builtins.lc 466:40-466:74  Type
testdata/Builtins.lc 466:40-466:74  Type -> Type->Type
testdata/Builtins.lc 466:41-466:52  Type
testdata/Builtins.lc 466:41-466:46  Type->Type
testdata/Builtins.lc 466:47-466:52  Type
testdata/Builtins.lc 466:54-466:72  Type
testdata/Builtins.lc 466:54-466:59  Type->Type
testdata/Builtins.lc 466:61-466:72  Type
testdata/Builtins.lc 466:61-466:64  'Nat -> Type->Type
testdata/Builtins.lc 466:67-466:72  Type
testdata/Builtins.lc 466:78-466:105  Type
testdata/Builtins.lc 466:78-466:83  'Nat -> Type->Type
testdata/Builtins.lc 466:87-466:105  Type
testdata/Builtins.lc 466:87-466:92  Type->Type
testdata/Builtins.lc 466:94-466:105  Type
testdata/Builtins.lc 466:94-466:97  'Nat -> Type->Type
testdata/Builtins.lc 466:100-466:105  Type
testdata/Builtins.lc 466:3-466:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 460:42-466:105  Type
testdata/Builtins.lc 460:42-460:56  Type
testdata/Builtins.lc 461:53-466:105  Type
testdata/Builtins.lc 461:53-461:67  Type
testdata/Builtins.lc 462:53-466:105  Type
testdata/Builtins.lc 462:53-462:67  Type
testdata/Builtins.lc 465:26-466:105  Type
testdata/Builtins.lc 468:6-468:12  Type
testdata/Builtins.lc 469:26-469:51  Type
testdata/Builtins.lc 469:26-469:37  'Nat -> Type->Type
testdata/Builtins.lc 469:26-469:51  'Nat
testdata/Builtins.lc 469:26-469:51  V3
testdata/Builtins.lc 469:26-469:51  V1
testdata/Builtins.lc 469:45-469:51  Type
testdata/Builtins.lc 469:3-469:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
testdata/Builtins.lc 475:34-475:73  Type
testdata/Builtins.lc 475:34-475:37  Type->Type
testdata/Builtins.lc 475:39-475:55  Type->Type
testdata/Builtins.lc 475:34-475:73  V1
testdata/Builtins.lc 475:1-475:8  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 475:10-475:17  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 475:19-475:26  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 476:35-476:80  Type
testdata/Builtins.lc 476:35-476:80  V3
testdata/Builtins.lc 476:39-476:55  Type->Type
testdata/Builtins.lc 476:35-476:80  V1
testdata/Builtins.lc 476:59-476:62  Type->Type
testdata/Builtins.lc 476:1-476:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 476:11-476:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 476:21-476:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 477:35-477:75  Type
testdata/Builtins.lc 477:35-477:38  Type->Type
testdata/Builtins.lc 477:35-477:75  V5
testdata/Builtins.lc 477:35-477:75  V4
testdata/Builtins.lc 477:46-477:55  'Nat -> Type->Type
testdata/Builtins.lc 477:35-477:75  'Nat
testdata/Builtins.lc 477:35-477:75  V2
testdata/Builtins.lc 477:1-477:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 477:10-477:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 478:35-478:75  Type
testdata/Builtins.lc 478:35-478:38  Type->Type
testdata/Builtins.lc 478:35-478:75  V5
testdata/Builtins.lc 478:35-478:75  V4
testdata/Builtins.lc 478:46-478:55  'Nat -> Type->Type
testdata/Builtins.lc 478:35-478:75  'Nat
testdata/Builtins.lc 478:35-478:75  V2
testdata/Builtins.lc 478:1-478:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 478:11-478:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 479:34-479:71  Type
testdata/Builtins.lc 479:34-479:40  Type->Type
testdata/Builtins.lc 479:42-479:58  Type->Type
testdata/Builtins.lc 479:34-479:71  V1
testdata/Builtins.lc 479:1-479:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
testdata/Builtins.lc 481:35-481:80  Type
testdata/Builtins.lc 481:35-481:43  Type->Type
testdata/Builtins.lc 481:35-481:80  V5
testdata/Builtins.lc 481:35-481:80  V4
testdata/Builtins.lc 481:51-481:60  'Nat -> Type->Type
testdata/Builtins.lc 481:35-481:80  'Nat
testdata/Builtins.lc 481:35-481:80  V2
testdata/Builtins.lc 481:1-481:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 481:11-481:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 481:20-481:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 482:35-482:80  Type
testdata/Builtins.lc 482:35-482:43  Type->Type
testdata/Builtins.lc 482:35-482:80  V5
testdata/Builtins.lc 482:35-482:80  V4
testdata/Builtins.lc 482:51-482:60  'Nat -> Type->Type
testdata/Builtins.lc 482:35-482:80  'Nat
testdata/Builtins.lc 482:35-482:80  V2
testdata/Builtins.lc 482:1-482:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 482:12-482:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 482:22-482:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 483:35-483:75  Type
testdata/Builtins.lc 483:35-483:43  Type->Type
testdata/Builtins.lc 483:35-483:75  V5
testdata/Builtins.lc 483:35-483:75  V4
testdata/Builtins.lc 483:51-483:60  'Nat -> Type->Type
testdata/Builtins.lc 483:35-483:75  'Nat
testdata/Builtins.lc 483:35-483:75  V2
testdata/Builtins.lc 483:1-483:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 484:35-484:102  Type
testdata/Builtins.lc 484:35-484:43  Type->Type
testdata/Builtins.lc 484:35-484:102  V7
testdata/Builtins.lc 484:35-484:102  V6
testdata/Builtins.lc 484:51-484:60  'Nat -> Type->Type
testdata/Builtins.lc 484:35-484:102  'Nat
testdata/Builtins.lc 484:35-484:102  V4
testdata/Builtins.lc 484:35-484:102  V3
testdata/Builtins.lc 484:70-484:79  'Nat -> Type->Type
testdata/Builtins.lc 484:82-484:86  Type
testdata/Builtins.lc 484:1-484:12  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
testdata/Builtins.lc 484:14-484:25  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
testdata/Builtins.lc 485:35-485:83  Type
testdata/Builtins.lc 485:35-485:43  Type->Type
testdata/Builtins.lc 485:35-485:83  V5
testdata/Builtins.lc 485:35-485:83  V4
testdata/Builtins.lc 485:51-485:60  'Nat -> Type->Type
testdata/Builtins.lc 485:35-485:83  'Nat
testdata/Builtins.lc 485:35-485:83  V2
testdata/Builtins.lc 485:74-485:78  Type
testdata/Builtins.lc 485:1-485:13  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
testdata/Builtins.lc 485:15-485:27  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
testdata/Builtins.lc 487:34-487:38  Type
testdata/Builtins.lc 487:42-487:54  Type
testdata/Builtins.lc 487:42-487:46  Type
testdata/Builtins.lc 487:50-487:54  Type
testdata/Builtins.lc 487:1-487:8  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 487:10-487:16  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 487:18-487:25  'Bool -> 'Bool->'Bool
testdata/Builtins.lc 488:35-488:66  Type
testdata/Builtins.lc 488:35-488:66  V3
testdata/Builtins.lc 488:39-488:48  'Nat -> Type->Type
testdata/Builtins.lc 488:35-488:66  'Nat
testdata/Builtins.lc 488:35-488:66  V1
testdata/Builtins.lc 488:51-488:55  Type
testdata/Builtins.lc 488:1-488:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Bool} -> a->a
testdata/Builtins.lc 489:34-489:58  Type
testdata/Builtins.lc 489:34-489:43  'Nat -> Type->Type
testdata/Builtins.lc 489:34-489:58  'Nat
testdata/Builtins.lc 489:34-489:58  V1
testdata/Builtins.lc 489:46-489:50  Type
testdata/Builtins.lc 489:54-489:58  Type
testdata/Builtins.lc 489:1-489:8  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
testdata/Builtins.lc 489:10-489:17  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
testdata/Builtins.lc 493:35-493:67  Type
testdata/Builtins.lc 493:35-493:67  V3
testdata/Builtins.lc 493:39-493:48  'Nat -> Type->Type
testdata/Builtins.lc 493:35-493:67  'Nat
testdata/Builtins.lc 493:35-493:67  V1
testdata/Builtins.lc 493:51-493:56  Type
testdata/Builtins.lc 492:1-492:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:11-492:20  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:22-492:30  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:32-492:41  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:43-492:51  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:53-492:62  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:64-492:71  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:73-492:81  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
