main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 353:26-355:54  Type -> Type->Type
./testdata/accept/Builtins.lc 353:26-355:54  Type->Type
./testdata/accept/Builtins.lc 353:26-355:54  Type
./testdata/accept/Builtins.lc 353:26-353:32  Type->Type
./testdata/accept/Builtins.lc 353:26-353:32  Type
./testdata/accept/Builtins.lc 353:26-353:32  Type -> Type->Type
./testdata/accept/Builtins.lc 355:48-355:54  Type
./testdata/accept/Builtins.lc 355:48-355:54  Type->Type
./testdata/accept/Builtins.lc 355:48-355:54  Type -> Type->Type
./testdata/accept/Builtins.lc 353:15-353:21  Type
./testdata/accept/Builtins.lc 354:27-356:73  Type
./testdata/accept/Builtins.lc 354:27-354:28  Type
./testdata/accept/Builtins.lc 356:14-356:73  Type
./testdata/accept/Builtins.lc 356:64-356:73  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 356:64-356:73  Type -> Type->Type
./testdata/accept/Builtins.lc 356:64-356:73  Type->Type
./testdata/accept/Builtins.lc 356:64-356:73  Type
./testdata/accept/Builtins.lc 356:14-356:60  Type
./testdata/accept/Builtins.lc 352:5-352:12  Type->Type
./testdata/accept/Builtins.lc 358:6-358:15  Type->Type
./testdata/accept/Builtins.lc 359:27-359:99  Type
./testdata/accept/Builtins.lc 359:27-359:28  Type
./testdata/accept/Builtins.lc 359:31-359:38  Type->Type
./testdata/accept/Builtins.lc 359:27-359:99  V1
./testdata/accept/Builtins.lc 359:45-359:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 359:51-359:56  Type
./testdata/accept/Builtins.lc 359:60-359:65  Type
./testdata/accept/Builtins.lc 359:69-359:71  Type
./testdata/accept/Builtins.lc 359:88-359:99  Type
./testdata/accept/Builtins.lc 359:88-359:97  Type->Type
./testdata/accept/Builtins.lc 359:98-359:99  Type
./testdata/accept/Builtins.lc 359:3-359:12  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 361:18-361:22  Type
./testdata/accept/Builtins.lc 361:26-361:30  Type
./testdata/accept/Builtins.lc 361:6-361:14  Type->Type
./testdata/accept/Builtins.lc 362:60-362:70  Type
./testdata/accept/Builtins.lc 362:60-362:68  Type->Type
./testdata/accept/Builtins.lc 362:60-362:70  V1
./testdata/accept/Builtins.lc 362:3-362:13  {a} -> 'Blending a
./testdata/accept/Builtins.lc 363:27-363:70  Type
./testdata/accept/Builtins.lc 363:27-363:35  Type->Type
./testdata/accept/Builtins.lc 363:27-363:70  V1
./testdata/accept/Builtins.lc 363:42-363:56  Type
./testdata/accept/Builtins.lc 363:60-363:68  Type->Type
./testdata/accept/Builtins.lc 363:3-363:15  {a} -> {b : 'Integral a} -> 'LogicOperation -> 'Blending a
./testdata/accept/Builtins.lc 364:26-364:56  Type -> Type->Type
./testdata/accept/Builtins.lc 364:27-364:40  Type
./testdata/accept/Builtins.lc 364:42-364:55  Type
./testdata/accept/Builtins.lc 365:29-366:74  Type
./testdata/accept/Builtins.lc 365:29-365:97  Type -> Type->Type
./testdata/accept/Builtins.lc 365:30-365:62  Type
./testdata/accept/Builtins.lc 365:30-365:62  Type -> Type->Type
./testdata/accept/Builtins.lc 365:31-365:45  Type
./testdata/accept/Builtins.lc 365:47-365:61  Type
./testdata/accept/Builtins.lc 365:64-365:96  Type
./testdata/accept/Builtins.lc 365:64-365:96  Type -> Type->Type
./testdata/accept/Builtins.lc 365:65-365:79  Type
./testdata/accept/Builtins.lc 365:81-365:95  Type
./testdata/accept/Builtins.lc 366:29-366:74  Type
./testdata/accept/Builtins.lc 366:29-366:32  'Nat -> Type->Type
./testdata/accept/Builtins.lc 366:35-366:40  Type
./testdata/accept/Builtins.lc 366:60-366:74  Type
./testdata/accept/Builtins.lc 366:60-366:68  Type->Type
./testdata/accept/Builtins.lc 366:69-366:74  Type
./testdata/accept/Builtins.lc 364:3-364:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
./testdata/accept/Builtins.lc 362:60-366:74  Type
./testdata/accept/Builtins.lc 363:27-366:74  Type
./testdata/accept/Builtins.lc 374:6-374:18  Type
./testdata/accept/Builtins.lc 375:6-375:16  Type
./testdata/accept/Builtins.lc 376:6-376:11  Type
./testdata/accept/Builtins.lc 378:27-378:31  Type
./testdata/accept/Builtins.lc 378:35-378:39  Type
./testdata/accept/Builtins.lc 378:6-378:23  Type->Type
./testdata/accept/Builtins.lc 379:27-380:101  Type
./testdata/accept/Builtins.lc 379:27-380:101  V7
./testdata/accept/Builtins.lc 379:34-379:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 379:27-380:101  'Nat
./testdata/accept/Builtins.lc 379:27-380:101  V5
./testdata/accept/Builtins.lc 379:46-379:50  Type
./testdata/accept/Builtins.lc 379:27-380:101  V4
./testdata/accept/Builtins.lc 379:60-379:69  'Nat -> Type->Type
./testdata/accept/Builtins.lc 379:27-380:101  V2
./testdata/accept/Builtins.lc 379:75-379:78  Type->Type
./testdata/accept/Builtins.lc 379:85-379:93  Type->Type
./testdata/accept/Builtins.lc 380:71-380:88  Type->Type
./testdata/accept/Builtins.lc 380:90-380:95  Type->Type
./testdata/accept/Builtins.lc 379:3-379:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
./testdata/accept/Builtins.lc 381:26-381:44  Type
./testdata/accept/Builtins.lc 381:48-381:101  Type
./testdata/accept/Builtins.lc 381:48-381:52  Type
./testdata/accept/Builtins.lc 381:71-381:101  Type
./testdata/accept/Builtins.lc 381:71-381:88  Type->Type
./testdata/accept/Builtins.lc 381:90-381:101  Type
./testdata/accept/Builtins.lc 381:90-381:95  Type->Type
./testdata/accept/Builtins.lc 381:96-381:101  Type
./testdata/accept/Builtins.lc 381:3-381:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
./testdata/accept/Builtins.lc 382:26-382:38  Type
./testdata/accept/Builtins.lc 382:42-382:103  Type
./testdata/accept/Builtins.lc 382:42-382:52  Type
./testdata/accept/Builtins.lc 382:56-382:103  Type
./testdata/accept/Builtins.lc 382:56-382:66  Type
./testdata/accept/Builtins.lc 382:71-382:103  Type
./testdata/accept/Builtins.lc 382:71-382:88  Type->Type
./testdata/accept/Builtins.lc 382:90-382:103  Type
./testdata/accept/Builtins.lc 382:90-382:97  Type->Type
./testdata/accept/Builtins.lc 382:98-382:103  Type
./testdata/accept/Builtins.lc 382:3-382:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
./testdata/accept/Builtins.lc 379:27-382:103  Type
./testdata/accept/Builtins.lc 381:90-382:103  Type
./testdata/accept/Builtins.lc 385:32-389:146  Type->Type
./testdata/accept/Builtins.lc 385:32-389:146  Type
./testdata/accept/Builtins.lc 385:32-385:33  Type
./testdata/accept/Builtins.lc 386:14-389:146  Type
./testdata/accept/Builtins.lc 386:60-386:68  Type -> Type->Type
./testdata/accept/Builtins.lc 386:60-386:68  Type->Type
./testdata/accept/Builtins.lc 386:60-386:68  Type
./testdata/accept/Builtins.lc 386:14-386:56  Type
./testdata/accept/Builtins.lc 387:14-389:146  Type
./testdata/accept/Builtins.lc 387:82-387:94  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 387:82-387:94  Type -> Type->Type
./testdata/accept/Builtins.lc 387:82-387:94  Type->Type
./testdata/accept/Builtins.lc 387:82-387:94  Type
./testdata/accept/Builtins.lc 387:14-387:78  Type
./testdata/accept/Builtins.lc 388:14-389:146  Type
./testdata/accept/Builtins.lc 388:104-388:120  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 388:104-388:120  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 388:104-388:120  Type -> Type->Type
./testdata/accept/Builtins.lc 388:104-388:120  Type->Type
./testdata/accept/Builtins.lc 388:104-388:120  Type
./testdata/accept/Builtins.lc 388:14-388:100  Type
./testdata/accept/Builtins.lc 389:14-389:146  Type
./testdata/accept/Builtins.lc 389:126-389:146  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 389:126-389:146  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 389:126-389:146  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 389:126-389:146  Type -> Type->Type
./testdata/accept/Builtins.lc 389:126-389:146  Type->Type
./testdata/accept/Builtins.lc 389:126-389:146  Type
./testdata/accept/Builtins.lc 389:14-389:122  Type
./testdata/accept/Builtins.lc 385:5-385:12  Type->Type
./testdata/accept/Builtins.lc 391:6-391:20  Type->Type
./testdata/accept/Builtins.lc 392:41-392:57  Type
./testdata/accept/Builtins.lc 392:41-392:55  Type->Type
./testdata/accept/Builtins.lc 392:56-392:57  Type
./testdata/accept/Builtins.lc 392:3-392:10  {a} -> 'FragmentFilter a
./testdata/accept/Builtins.lc 393:27-393:57  Type
./testdata/accept/Builtins.lc 393:27-393:28  Type
./testdata/accept/Builtins.lc 393:32-393:36  Type
./testdata/accept/Builtins.lc 393:41-393:57  Type
./testdata/accept/Builtins.lc 393:41-393:55  Type->Type
./testdata/accept/Builtins.lc 393:56-393:57  Type
./testdata/accept/Builtins.lc 393:3-393:9  {a} -> a->'Bool -> 'FragmentFilter a
./testdata/accept/Builtins.lc 395:25-395:38  Type
./testdata/accept/Builtins.lc 395:6-395:18  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 396:27-396:79  Type
./testdata/accept/Builtins.lc 396:27-396:41  {a} -> a->Type
./testdata/accept/Builtins.lc 396:42-396:43  V0
./testdata/accept/Builtins.lc 396:42-396:43  Type
./testdata/accept/Builtins.lc 396:48-396:79  Type
./testdata/accept/Builtins.lc 396:48-396:54  Type
./testdata/accept/Builtins.lc 396:58-396:79  Type
./testdata/accept/Builtins.lc 396:58-396:59  Type
./testdata/accept/Builtins.lc 396:63-396:79  Type
./testdata/accept/Builtins.lc 396:63-396:75  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 396:76-396:77  'PrimitiveType
./testdata/accept/Builtins.lc 396:78-396:79  Type
./testdata/accept/Builtins.lc 396:3-396:8  {a:'PrimitiveType} -> {b} -> 'String -> b -> 'VertexStream a b
./testdata/accept/Builtins.lc 397:27-397:86  Type
./testdata/accept/Builtins.lc 397:27-397:41  {a} -> a->Type
./testdata/accept/Builtins.lc 397:42-397:43  V0
./testdata/accept/Builtins.lc 397:42-397:43  Type
./testdata/accept/Builtins.lc 397:45-397:46  Type
./testdata/accept/Builtins.lc 397:49-397:56  Type->Type
./testdata/accept/Builtins.lc 397:27-397:86  V2
./testdata/accept/Builtins.lc 397:70-397:86  Type
./testdata/accept/Builtins.lc 397:70-397:82  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 397:83-397:84  'PrimitiveType
./testdata/accept/Builtins.lc 397:85-397:86  Type
./testdata/accept/Builtins.lc 397:3-397:14  {a:'PrimitiveType} -> {b} -> {c} -> {d : b ~ 'FTRepr' c} -> c -> 'VertexStream a b
./testdata/accept/Builtins.lc 399:15-399:20  {a:'PrimitiveType} -> {b} -> 'String -> b -> 'VertexStream a b
./testdata/accept/Builtins.lc 399:1-399:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'VertexStream c a
./testdata/accept/Builtins.lc 400:19-400:30  {a:'PrimitiveType} -> {b} -> {c} -> {d : b ~ 'FTRepr' c} -> c -> 'VertexStream a b
./testdata/accept/Builtins.lc 400:1-400:12  {a} -> b:'PrimitiveType -> a -> 'VertexStream b ('FTRepr' a)
./testdata/accept/Builtins.lc 402:28-402:41  Type
./testdata/accept/Builtins.lc 402:46-402:65  Type
./testdata/accept/Builtins.lc 402:46-402:49  Type
./testdata/accept/Builtins.lc 402:53-402:65  Type
./testdata/accept/Builtins.lc 402:53-402:57  Type
./testdata/accept/Builtins.lc 402:61-402:65  Type
./testdata/accept/Builtins.lc 402:6-402:21  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 403:21-403:83  Type
./testdata/accept/Builtins.lc 403:21-403:83  V3
./testdata/accept/Builtins.lc 403:26-403:35  Type->Type
./testdata/accept/Builtins.lc 403:21-403:83  V2
./testdata/accept/Builtins.lc 403:42-403:54  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 403:55-403:56  'PrimitiveType
./testdata/accept/Builtins.lc 403:62-403:77  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 403:78-403:79  'PrimitiveType
./testdata/accept/Builtins.lc 403:3-403:12  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 406:27-406:30  Type
./testdata/accept/Builtins.lc 406:6-406:20  'Nat -> Type->Type
./testdata/accept/Builtins.lc 407:20-407:82  Type
./testdata/accept/Builtins.lc 407:20-407:33  'PrimitiveType->Type
./testdata/accept/Builtins.lc 407:20-407:82  'PrimitiveType
./testdata/accept/Builtins.lc 407:20-407:82  V1
./testdata/accept/Builtins.lc 407:39-407:54  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 407:57-407:58  'Nat
./testdata/accept/Builtins.lc 407:59-407:60  Type
./testdata/accept/Builtins.lc 407:64-407:82  Type
./testdata/accept/Builtins.lc 407:64-407:78  'Nat -> Type->Type
./testdata/accept/Builtins.lc 407:79-407:80  'Nat
./testdata/accept/Builtins.lc 407:81-407:82  Type
./testdata/accept/Builtins.lc 407:3-407:12  {a:'Nat} -> {b} -> {c:'PrimitiveType} -> 'RasterContext c -> 'PrimitiveStream c a b -> 'FragmentStream a b
./testdata/accept/Builtins.lc 409:35-409:38  Type
./testdata/accept/Builtins.lc 409:6-409:28  'Nat -> Type->Type
./testdata/accept/Builtins.lc 411:20-411:88  Type
./testdata/accept/Builtins.lc 411:20-411:34  Type->Type
./testdata/accept/Builtins.lc 411:35-411:36  Type
./testdata/accept/Builtins.lc 411:40-411:88  Type
./testdata/accept/Builtins.lc 411:40-411:54  'Nat -> Type->Type
./testdata/accept/Builtins.lc 411:55-411:56  'Nat
./testdata/accept/Builtins.lc 411:57-411:58  Type
./testdata/accept/Builtins.lc 411:62-411:88  Type
./testdata/accept/Builtins.lc 411:62-411:84  'Nat -> Type->Type
./testdata/accept/Builtins.lc 411:85-411:86  'Nat
./testdata/accept/Builtins.lc 411:87-411:88  Type
./testdata/accept/Builtins.lc 410:3-410:25  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 413:33-413:36  Type
./testdata/accept/Builtins.lc 413:6-413:26  'Nat -> Type->Type
./testdata/accept/Builtins.lc 414:27-414:125  Type
./testdata/accept/Builtins.lc 414:27-414:38  {a} -> a->Type
./testdata/accept/Builtins.lc 414:39-414:40  V0
./testdata/accept/Builtins.lc 414:39-414:40  Type
./testdata/accept/Builtins.lc 414:44-414:58  Type->Type
./testdata/accept/Builtins.lc 414:27-414:125  V2
./testdata/accept/Builtins.lc 414:65-414:66  Type
./testdata/accept/Builtins.lc 414:71-414:93  'Nat -> Type->Type
./testdata/accept/Builtins.lc 414:94-414:95  'Nat
./testdata/accept/Builtins.lc 414:101-414:125  Type
./testdata/accept/Builtins.lc 414:101-414:121  'Nat -> Type->Type
./testdata/accept/Builtins.lc 414:122-414:123  'Nat
./testdata/accept/Builtins.lc 414:124-414:125  Type
./testdata/accept/Builtins.lc 414:3-414:23  {a:'Nat} -> {b} -> {c} -> 'FragmentShader c->b -> 'FilteredFragmentStream a c -> 'ShadedFragmentStream a b
./testdata/accept/Builtins.lc 417:13-417:26  Type->Type
./testdata/accept/Builtins.lc 422:13-422:28  Type->Type
./testdata/accept/Builtins.lc 424:24-424:27  Type
./testdata/accept/Builtins.lc 424:6-424:17  'Nat -> Type->Type
./testdata/accept/Builtins.lc 425:20-425:105  Type
./testdata/accept/Builtins.lc 425:20-425:21  Type
./testdata/accept/Builtins.lc 425:24-425:31  Type->Type
./testdata/accept/Builtins.lc 425:20-425:105  V1
./testdata/accept/Builtins.lc 425:43-425:105  Type
./testdata/accept/Builtins.lc 425:43-425:63  'Nat -> Type->Type
./testdata/accept/Builtins.lc 425:64-425:65  'Nat
./testdata/accept/Builtins.lc 425:66-425:67  Type
./testdata/accept/Builtins.lc 425:71-425:105  Type
./testdata/accept/Builtins.lc 425:71-425:82  'Nat -> Type->Type
./testdata/accept/Builtins.lc 425:83-425:84  'Nat
./testdata/accept/Builtins.lc 425:85-425:86  Type
./testdata/accept/Builtins.lc 425:90-425:105  Type
./testdata/accept/Builtins.lc 425:90-425:101  'Nat -> Type->Type
./testdata/accept/Builtins.lc 425:102-425:103  'Nat
./testdata/accept/Builtins.lc 425:104-425:105  Type
./testdata/accept/Builtins.lc 425:3-425:13  {a:'Nat} -> {b} -> {c} -> {d : b ~ 'FragOps c} -> c -> 'ShadedFragmentStream a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 426:20-426:117  Type
./testdata/accept/Builtins.lc 426:20-426:36  {a} -> a->Type
./testdata/accept/Builtins.lc 426:37-426:38  V0
./testdata/accept/Builtins.lc 426:37-426:38  Type
./testdata/accept/Builtins.lc 426:40-426:55  Type->Type
./testdata/accept/Builtins.lc 426:20-426:117  V2
./testdata/accept/Builtins.lc 426:59-426:74  Type
./testdata/accept/Builtins.lc 426:59-426:70  'Nat -> Type->Type
./testdata/accept/Builtins.lc 426:71-426:72  'Nat
./testdata/accept/Builtins.lc 426:73-426:74  Type
./testdata/accept/Builtins.lc 426:77-426:90  Type->Type
./testdata/accept/Builtins.lc 426:102-426:117  Type
./testdata/accept/Builtins.lc 426:102-426:113  'Nat -> Type->Type
./testdata/accept/Builtins.lc 426:114-426:115  'Nat
./testdata/accept/Builtins.lc 426:116-426:117  Type
./testdata/accept/Builtins.lc 426:3-426:14  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 428:40-428:50  {a:'Nat} -> {b} -> {c} -> {d : b ~ 'FragOps c} -> c -> 'ShadedFragmentStream a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 428:56-428:108  'ShadedFragmentStream V0 ('FragOps V10)
./testdata/accept/Builtins.lc 428:56-428:76  {a:'Nat} -> {b} -> {c} -> 'FragmentShader c->b -> 'FilteredFragmentStream a c -> 'ShadedFragmentStream a b
./testdata/accept/Builtins.lc 428:86-428:108  'FilteredFragmentStream V1 V0
./testdata/accept/Builtins.lc 428:86-428:108  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 428:1-428:11  {a} -> {b:'Nat} -> {c} -> a -> 'FragmentFilter c -> 'FragmentShader (c -> 'FragOps a) -> 'FragmentStream b c -> 'FrameBuffer b ('FragOps a) -> 'FrameBuffer b ('FragOps a)
./testdata/accept/Builtins.lc 430:1-430:20  {a} -> a->a
./testdata/accept/Builtins.lc 432:15-432:18  Type
./testdata/accept/Builtins.lc 432:22-432:34  Type
./testdata/accept/Builtins.lc 432:22-432:26  Type
./testdata/accept/Builtins.lc 432:30-432:34  Type
./testdata/accept/Builtins.lc 432:6-432:11  'Nat -> Type->Type
./testdata/accept/Builtins.lc 433:48-434:56  Type
./testdata/accept/Builtins.lc 433:48-433:51  Type->Type
./testdata/accept/Builtins.lc 433:52-433:53  Type
./testdata/accept/Builtins.lc 433:52-433:53  V3
./testdata/accept/Builtins.lc 433:55-434:56  Type
./testdata/accept/Builtins.lc 433:55-433:60  Type
./testdata/accept/Builtins.lc 433:55-433:60  V2
./testdata/accept/Builtins.lc 433:63-433:76  Type
./testdata/accept/Builtins.lc 433:63-433:72  'Nat -> Type->Type
./testdata/accept/Builtins.lc 433:73-433:74  'Nat
./testdata/accept/Builtins.lc 433:73-433:74  V4
./testdata/accept/Builtins.lc 433:75-433:76  Type
./testdata/accept/Builtins.lc 434:26-434:56  Type
./testdata/accept/Builtins.lc 434:26-434:31  Type
./testdata/accept/Builtins.lc 434:36-434:56  Type
./testdata/accept/Builtins.lc 434:36-434:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 434:42-434:43  'Nat
./testdata/accept/Builtins.lc 434:42-434:43  V7
./testdata/accept/Builtins.lc 434:45-434:56  Type
./testdata/accept/Builtins.lc 434:45-434:50  Type->Type
./testdata/accept/Builtins.lc 434:51-434:56  Type
./testdata/accept/Builtins.lc 433:3-433:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Builtins.lc 435:37-435:67  Type
./testdata/accept/Builtins.lc 435:37-435:42  Type
./testdata/accept/Builtins.lc 435:47-435:67  Type
./testdata/accept/Builtins.lc 435:47-435:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 435:53-435:54  'Nat
./testdata/accept/Builtins.lc 435:53-435:54  V2
./testdata/accept/Builtins.lc 435:56-435:67  Type
./testdata/accept/Builtins.lc 435:56-435:61  Type->Type
./testdata/accept/Builtins.lc 435:62-435:67  Type
./testdata/accept/Builtins.lc 435:3-435:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Builtins.lc 436:37-436:67  Type
./testdata/accept/Builtins.lc 436:37-436:40  Type
./testdata/accept/Builtins.lc 436:47-436:67  Type
./testdata/accept/Builtins.lc 436:47-436:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 436:53-436:54  'Nat
./testdata/accept/Builtins.lc 436:53-436:54  V2
./testdata/accept/Builtins.lc 436:56-436:67  Type
./testdata/accept/Builtins.lc 436:56-436:63  Type->Type
./testdata/accept/Builtins.lc 436:64-436:67  Type
./testdata/accept/Builtins.lc 436:3-436:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
./testdata/accept/Builtins.lc 439:26-439:54  Type
./testdata/accept/Builtins.lc 439:26-439:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 439:26-439:54  V1
./testdata/accept/Builtins.lc 439:45-439:50  'Nat -> Type->Type
./testdata/accept/Builtins.lc 439:3-439:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
./testdata/accept/Builtins.lc 440:26-440:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 440:40-440:74  Type
./testdata/accept/Builtins.lc 440:40-440:74  Type -> Type->Type
./testdata/accept/Builtins.lc 440:41-440:52  Type
./testdata/accept/Builtins.lc 440:41-440:46  Type->Type
./testdata/accept/Builtins.lc 440:47-440:52  Type
./testdata/accept/Builtins.lc 440:54-440:72  Type
./testdata/accept/Builtins.lc 440:54-440:59  Type->Type
./testdata/accept/Builtins.lc 440:61-440:72  Type
./testdata/accept/Builtins.lc 440:61-440:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 440:67-440:72  Type
./testdata/accept/Builtins.lc 440:78-440:105  Type
./testdata/accept/Builtins.lc 440:78-440:83  'Nat -> Type->Type
./testdata/accept/Builtins.lc 440:87-440:105  Type
./testdata/accept/Builtins.lc 440:87-440:92  Type->Type
./testdata/accept/Builtins.lc 440:94-440:105  Type
./testdata/accept/Builtins.lc 440:94-440:97  'Nat -> Type->Type
./testdata/accept/Builtins.lc 440:100-440:105  Type
./testdata/accept/Builtins.lc 440:3-440:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
./testdata/accept/Builtins.lc 434:42-440:105  Type
./testdata/accept/Builtins.lc 434:42-434:56  Type
./testdata/accept/Builtins.lc 435:53-440:105  Type
./testdata/accept/Builtins.lc 435:53-435:67  Type
./testdata/accept/Builtins.lc 436:53-440:105  Type
./testdata/accept/Builtins.lc 436:53-436:67  Type
./testdata/accept/Builtins.lc 439:26-440:105  Type
./testdata/accept/Builtins.lc 442:6-442:12  Type
./testdata/accept/Builtins.lc 443:26-443:51  Type
./testdata/accept/Builtins.lc 443:26-443:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 443:26-443:51  'Nat
./testdata/accept/Builtins.lc 443:26-443:51  V3
./testdata/accept/Builtins.lc 443:26-443:51  V1
./testdata/accept/Builtins.lc 443:45-443:51  Type
./testdata/accept/Builtins.lc 443:3-443:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 449:34-449:73  Type
./testdata/accept/Builtins.lc 449:34-449:37  Type->Type
./testdata/accept/Builtins.lc 449:39-449:55  Type->Type
./testdata/accept/Builtins.lc 449:34-449:73  V1
./testdata/accept/Builtins.lc 449:1-449:8  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 449:10-449:17  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 449:19-449:26  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 450:35-450:80  Type
./testdata/accept/Builtins.lc 450:35-450:80  V3
./testdata/accept/Builtins.lc 450:39-450:55  Type->Type
./testdata/accept/Builtins.lc 450:35-450:80  V1
./testdata/accept/Builtins.lc 450:59-450:62  Type->Type
./testdata/accept/Builtins.lc 450:1-450:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 450:11-450:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 450:21-450:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 451:35-451:75  Type
./testdata/accept/Builtins.lc 451:35-451:38  Type->Type
./testdata/accept/Builtins.lc 451:35-451:75  V5
./testdata/accept/Builtins.lc 451:35-451:75  V4
./testdata/accept/Builtins.lc 451:46-451:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 451:35-451:75  'Nat
./testdata/accept/Builtins.lc 451:35-451:75  V2
./testdata/accept/Builtins.lc 451:1-451:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 451:10-451:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 452:35-452:75  Type
./testdata/accept/Builtins.lc 452:35-452:38  Type->Type
./testdata/accept/Builtins.lc 452:35-452:75  V5
./testdata/accept/Builtins.lc 452:35-452:75  V4
./testdata/accept/Builtins.lc 452:46-452:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 452:35-452:75  'Nat
./testdata/accept/Builtins.lc 452:35-452:75  V2
./testdata/accept/Builtins.lc 452:1-452:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
