main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 361:103-361:107  'PrimitiveType
./testdata/accept/Builtins.lc 361:3-361:10  'Float -> 'ProvokingVertex -> 'RasterContext Line
./testdata/accept/Builtins.lc 359:103-361:107  Type
./testdata/accept/Builtins.lc 359:103-359:111  Type
./testdata/accept/Builtins.lc 360:103-361:107  Type
./testdata/accept/Builtins.lc 360:103-360:108  Type
./testdata/accept/Builtins.lc 361:103-361:107  Type
./testdata/accept/Builtins.lc 363:6-363:18  Type->Type
./testdata/accept/Builtins.lc 365:27-365:61  Type
./testdata/accept/Builtins.lc 365:27-365:35  Type->Type
./testdata/accept/Builtins.lc 365:36-365:37  Type
./testdata/accept/Builtins.lc 365:42-365:61  Type
./testdata/accept/Builtins.lc 365:42-365:43  Type
./testdata/accept/Builtins.lc 365:47-365:61  Type
./testdata/accept/Builtins.lc 365:47-365:59  Type->Type
./testdata/accept/Builtins.lc 365:60-365:61  Type
./testdata/accept/Builtins.lc 364:3-364:9  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 364:11-364:24  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 366:42-366:61  Type
./testdata/accept/Builtins.lc 366:42-366:43  Type
./testdata/accept/Builtins.lc 366:47-366:61  Type
./testdata/accept/Builtins.lc 366:47-366:59  Type->Type
./testdata/accept/Builtins.lc 366:60-366:61  Type
./testdata/accept/Builtins.lc 366:3-366:7  {a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 370:14-374:73  Type->Type
./testdata/accept/Builtins.lc 370:14-374:73  Type
./testdata/accept/Builtins.lc 370:14-370:15  Type
./testdata/accept/Builtins.lc 371:15-374:73  Type
./testdata/accept/Builtins.lc 371:26-373:54  Type -> Type->Type
./testdata/accept/Builtins.lc 371:26-373:54  Type->Type
./testdata/accept/Builtins.lc 371:26-373:54  Type
./testdata/accept/Builtins.lc 371:26-371:32  Type->Type
./testdata/accept/Builtins.lc 371:26-371:32  Type
./testdata/accept/Builtins.lc 371:26-371:32  Type -> Type->Type
./testdata/accept/Builtins.lc 373:48-373:54  Type
./testdata/accept/Builtins.lc 373:48-373:54  Type->Type
./testdata/accept/Builtins.lc 373:48-373:54  Type -> Type->Type
./testdata/accept/Builtins.lc 371:15-371:21  Type
./testdata/accept/Builtins.lc 372:27-374:73  Type
./testdata/accept/Builtins.lc 372:27-372:28  Type
./testdata/accept/Builtins.lc 374:14-374:73  Type
./testdata/accept/Builtins.lc 374:64-374:73  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 374:64-374:73  Type -> Type->Type
./testdata/accept/Builtins.lc 374:64-374:73  Type->Type
./testdata/accept/Builtins.lc 374:64-374:73  Type
./testdata/accept/Builtins.lc 374:14-374:60  Type
./testdata/accept/Builtins.lc 370:5-370:12  Type->Type
./testdata/accept/Builtins.lc 376:6-376:15  Type->Type
./testdata/accept/Builtins.lc 377:27-377:99  Type
./testdata/accept/Builtins.lc 377:27-377:28  Type
./testdata/accept/Builtins.lc 377:31-377:38  Type->Type
./testdata/accept/Builtins.lc 377:27-377:99  V1
./testdata/accept/Builtins.lc 377:45-377:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 377:51-377:56  Type
./testdata/accept/Builtins.lc 377:60-377:65  Type
./testdata/accept/Builtins.lc 377:69-377:71  Type
./testdata/accept/Builtins.lc 377:88-377:99  Type
./testdata/accept/Builtins.lc 377:88-377:97  Type->Type
./testdata/accept/Builtins.lc 377:98-377:99  Type
./testdata/accept/Builtins.lc 377:3-377:12  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 379:18-379:22  Type
./testdata/accept/Builtins.lc 379:26-379:30  Type
./testdata/accept/Builtins.lc 379:6-379:14  Type->Type
./testdata/accept/Builtins.lc 380:60-380:70  Type
./testdata/accept/Builtins.lc 380:60-380:68  Type->Type
./testdata/accept/Builtins.lc 380:60-380:70  V1
./testdata/accept/Builtins.lc 380:3-380:13  {a} -> 'Blending a
./testdata/accept/Builtins.lc 381:27-381:70  Type
./testdata/accept/Builtins.lc 381:27-381:35  Type->Type
./testdata/accept/Builtins.lc 381:27-381:70  V1
./testdata/accept/Builtins.lc 381:42-381:56  Type
./testdata/accept/Builtins.lc 381:60-381:68  Type->Type
./testdata/accept/Builtins.lc 381:3-381:15  {a} -> {b : 'Integral a} -> 'LogicOperation -> 'Blending a
./testdata/accept/Builtins.lc 382:26-382:56  Type -> Type->Type
./testdata/accept/Builtins.lc 382:27-382:40  Type
./testdata/accept/Builtins.lc 382:42-382:55  Type
./testdata/accept/Builtins.lc 383:29-384:74  Type
./testdata/accept/Builtins.lc 383:29-383:97  Type -> Type->Type
./testdata/accept/Builtins.lc 383:30-383:62  Type
./testdata/accept/Builtins.lc 383:30-383:62  Type -> Type->Type
./testdata/accept/Builtins.lc 383:31-383:45  Type
./testdata/accept/Builtins.lc 383:47-383:61  Type
./testdata/accept/Builtins.lc 383:64-383:96  Type
./testdata/accept/Builtins.lc 383:64-383:96  Type -> Type->Type
./testdata/accept/Builtins.lc 383:65-383:79  Type
./testdata/accept/Builtins.lc 383:81-383:95  Type
./testdata/accept/Builtins.lc 384:29-384:74  Type
./testdata/accept/Builtins.lc 384:29-384:32  'Nat -> Type->Type
./testdata/accept/Builtins.lc 384:35-384:40  Type
./testdata/accept/Builtins.lc 384:60-384:74  Type
./testdata/accept/Builtins.lc 384:60-384:68  Type->Type
./testdata/accept/Builtins.lc 384:69-384:74  Type
./testdata/accept/Builtins.lc 382:3-382:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
./testdata/accept/Builtins.lc 380:60-384:74  Type
./testdata/accept/Builtins.lc 381:27-384:74  Type
./testdata/accept/Builtins.lc 392:6-392:18  Type
./testdata/accept/Builtins.lc 393:6-393:16  Type
./testdata/accept/Builtins.lc 394:6-394:11  Type
./testdata/accept/Builtins.lc 396:27-396:31  Type
./testdata/accept/Builtins.lc 396:35-396:39  Type
./testdata/accept/Builtins.lc 396:6-396:23  Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  Type
./testdata/accept/Builtins.lc 397:27-398:101  V7
./testdata/accept/Builtins.lc 397:34-397:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  'Nat
./testdata/accept/Builtins.lc 397:27-398:101  V5
./testdata/accept/Builtins.lc 397:46-397:50  Type
./testdata/accept/Builtins.lc 397:27-398:101  V4
./testdata/accept/Builtins.lc 397:60-397:69  'Nat -> Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  V2
./testdata/accept/Builtins.lc 397:75-397:78  Type->Type
./testdata/accept/Builtins.lc 397:85-397:93  Type->Type
./testdata/accept/Builtins.lc 398:71-398:88  Type->Type
./testdata/accept/Builtins.lc 398:90-398:95  Type->Type
./testdata/accept/Builtins.lc 397:3-397:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
./testdata/accept/Builtins.lc 399:26-399:44  Type
./testdata/accept/Builtins.lc 399:48-399:101  Type
./testdata/accept/Builtins.lc 399:48-399:52  Type
./testdata/accept/Builtins.lc 399:71-399:101  Type
./testdata/accept/Builtins.lc 399:71-399:88  Type->Type
./testdata/accept/Builtins.lc 399:90-399:101  Type
./testdata/accept/Builtins.lc 399:90-399:95  Type->Type
./testdata/accept/Builtins.lc 399:96-399:101  Type
./testdata/accept/Builtins.lc 399:3-399:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
./testdata/accept/Builtins.lc 400:26-400:38  Type
./testdata/accept/Builtins.lc 400:42-400:103  Type
./testdata/accept/Builtins.lc 400:42-400:52  Type
./testdata/accept/Builtins.lc 400:56-400:103  Type
./testdata/accept/Builtins.lc 400:56-400:66  Type
./testdata/accept/Builtins.lc 400:71-400:103  Type
./testdata/accept/Builtins.lc 400:71-400:88  Type->Type
./testdata/accept/Builtins.lc 400:90-400:103  Type
./testdata/accept/Builtins.lc 400:90-400:97  Type->Type
./testdata/accept/Builtins.lc 400:98-400:103  Type
./testdata/accept/Builtins.lc 400:3-400:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
./testdata/accept/Builtins.lc 397:27-400:103  Type
./testdata/accept/Builtins.lc 399:90-400:103  Type
./testdata/accept/Builtins.lc 403:32-407:146  Type->Type
./testdata/accept/Builtins.lc 403:32-407:146  Type
./testdata/accept/Builtins.lc 403:32-403:33  Type
./testdata/accept/Builtins.lc 404:14-407:146  Type
./testdata/accept/Builtins.lc 404:60-404:68  Type -> Type->Type
./testdata/accept/Builtins.lc 404:60-404:68  Type->Type
./testdata/accept/Builtins.lc 404:60-404:68  Type
./testdata/accept/Builtins.lc 404:14-404:56  Type
./testdata/accept/Builtins.lc 405:14-407:146  Type
./testdata/accept/Builtins.lc 405:82-405:94  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type -> Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type
./testdata/accept/Builtins.lc 405:14-405:78  Type
./testdata/accept/Builtins.lc 406:14-407:146  Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type
./testdata/accept/Builtins.lc 406:14-406:100  Type
./testdata/accept/Builtins.lc 407:14-407:146  Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type
./testdata/accept/Builtins.lc 407:14-407:122  Type
./testdata/accept/Builtins.lc 403:5-403:12  Type->Type
./testdata/accept/Builtins.lc 409:6-409:25  Type->Type
./testdata/accept/Builtins.lc 410:28-410:72  Type
./testdata/accept/Builtins.lc 410:28-410:29  Type
./testdata/accept/Builtins.lc 410:32-410:39  Type->Type
./testdata/accept/Builtins.lc 410:28-410:72  V1
./testdata/accept/Builtins.lc 410:51-410:72  Type
./testdata/accept/Builtins.lc 410:51-410:70  Type->Type
./testdata/accept/Builtins.lc 410:71-410:72  Type
./testdata/accept/Builtins.lc 410:3-410:22  {a} -> {b} -> {c : a ~ 'FragOps b} -> b -> 'AccumulationContext a
./testdata/accept/Builtins.lc 412:6-412:20  Type->Type
./testdata/accept/Builtins.lc 413:41-413:57  Type
./testdata/accept/Builtins.lc 413:41-413:55  Type->Type
./testdata/accept/Builtins.lc 413:56-413:57  Type
./testdata/accept/Builtins.lc 413:3-413:10  {a} -> 'FragmentFilter a
./testdata/accept/Builtins.lc 414:27-414:57  Type
./testdata/accept/Builtins.lc 414:27-414:28  Type
./testdata/accept/Builtins.lc 414:32-414:36  Type
./testdata/accept/Builtins.lc 414:41-414:57  Type
./testdata/accept/Builtins.lc 414:41-414:55  Type->Type
./testdata/accept/Builtins.lc 414:56-414:57  Type
./testdata/accept/Builtins.lc 414:3-414:9  {a} -> a->'Bool -> 'FragmentFilter a
./testdata/accept/Builtins.lc 416:25-416:38  Type
./testdata/accept/Builtins.lc 416:6-416:18  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 417:27-417:79  Type
./testdata/accept/Builtins.lc 417:27-417:41  {a} -> a->Type
./testdata/accept/Builtins.lc 417:42-417:43  V0
./testdata/accept/Builtins.lc 417:42-417:43  Type
./testdata/accept/Builtins.lc 417:48-417:79  Type
./testdata/accept/Builtins.lc 417:48-417:54  Type
./testdata/accept/Builtins.lc 417:58-417:79  Type
./testdata/accept/Builtins.lc 417:58-417:59  Type
./testdata/accept/Builtins.lc 417:63-417:79  Type
./testdata/accept/Builtins.lc 417:63-417:75  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 417:76-417:77  'PrimitiveType
./testdata/accept/Builtins.lc 417:78-417:79  Type
./testdata/accept/Builtins.lc 417:3-417:8  {a:'PrimitiveType} -> {b} -> 'String -> b -> 'VertexStream a b
./testdata/accept/Builtins.lc 418:27-418:86  Type
./testdata/accept/Builtins.lc 418:27-418:41  {a} -> a->Type
./testdata/accept/Builtins.lc 418:42-418:43  V0
./testdata/accept/Builtins.lc 418:42-418:43  Type
./testdata/accept/Builtins.lc 418:45-418:46  Type
./testdata/accept/Builtins.lc 418:49-418:56  Type->Type
./testdata/accept/Builtins.lc 418:27-418:86  V2
./testdata/accept/Builtins.lc 418:70-418:86  Type
./testdata/accept/Builtins.lc 418:70-418:82  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 418:83-418:84  'PrimitiveType
./testdata/accept/Builtins.lc 418:85-418:86  Type
./testdata/accept/Builtins.lc 418:3-418:14  {a:'PrimitiveType} -> {b} -> {c} -> {d : b ~ 'FTRepr' c} -> c -> 'VertexStream a b
./testdata/accept/Builtins.lc 420:15-420:20  {a:'PrimitiveType} -> {b} -> 'String -> b -> 'VertexStream a b
./testdata/accept/Builtins.lc 420:1-420:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'VertexStream c a
./testdata/accept/Builtins.lc 421:19-421:30  {a:'PrimitiveType} -> {b} -> {c} -> {d : b ~ 'FTRepr' c} -> c -> 'VertexStream a b
./testdata/accept/Builtins.lc 421:1-421:12  {a} -> b:'PrimitiveType -> a -> 'VertexStream b ('FTRepr' a)
./testdata/accept/Builtins.lc 423:28-423:41  Type
./testdata/accept/Builtins.lc 423:46-423:65  Type
./testdata/accept/Builtins.lc 423:46-423:49  Type
./testdata/accept/Builtins.lc 423:53-423:65  Type
./testdata/accept/Builtins.lc 423:53-423:57  Type
./testdata/accept/Builtins.lc 423:61-423:65  Type
./testdata/accept/Builtins.lc 423:6-423:21  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 424:21-424:83  Type
./testdata/accept/Builtins.lc 424:21-424:83  V3
./testdata/accept/Builtins.lc 424:26-424:35  Type->Type
./testdata/accept/Builtins.lc 424:21-424:83  V2
./testdata/accept/Builtins.lc 424:42-424:54  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 424:55-424:56  'PrimitiveType
./testdata/accept/Builtins.lc 424:62-424:77  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 424:78-424:79  'PrimitiveType
./testdata/accept/Builtins.lc 424:3-424:12  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 427:27-427:30  Type
./testdata/accept/Builtins.lc 427:6-427:20  'Nat -> Type->Type
./testdata/accept/Builtins.lc 428:20-428:82  Type
./testdata/accept/Builtins.lc 428:20-428:33  'PrimitiveType->Type
./testdata/accept/Builtins.lc 428:20-428:82  'PrimitiveType
./testdata/accept/Builtins.lc 428:20-428:82  V1
./testdata/accept/Builtins.lc 428:39-428:54  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 428:57-428:58  'Nat
./testdata/accept/Builtins.lc 428:59-428:60  Type
./testdata/accept/Builtins.lc 428:64-428:82  Type
./testdata/accept/Builtins.lc 428:64-428:78  'Nat -> Type->Type
./testdata/accept/Builtins.lc 428:79-428:80  'Nat
./testdata/accept/Builtins.lc 428:81-428:82  Type
./testdata/accept/Builtins.lc 428:3-428:12  {a:'Nat} -> {b} -> {c:'PrimitiveType} -> 'RasterContext c -> 'PrimitiveStream c a b -> 'FragmentStream a b
./testdata/accept/Builtins.lc 430:35-430:38  Type
./testdata/accept/Builtins.lc 430:6-430:28  'Nat -> Type->Type
./testdata/accept/Builtins.lc 432:20-432:88  Type
./testdata/accept/Builtins.lc 432:20-432:34  Type->Type
./testdata/accept/Builtins.lc 432:35-432:36  Type
./testdata/accept/Builtins.lc 432:40-432:88  Type
./testdata/accept/Builtins.lc 432:40-432:54  'Nat -> Type->Type
./testdata/accept/Builtins.lc 432:55-432:56  'Nat
./testdata/accept/Builtins.lc 432:57-432:58  Type
./testdata/accept/Builtins.lc 432:62-432:88  Type
./testdata/accept/Builtins.lc 432:62-432:84  'Nat -> Type->Type
./testdata/accept/Builtins.lc 432:85-432:86  'Nat
./testdata/accept/Builtins.lc 432:87-432:88  Type
./testdata/accept/Builtins.lc 431:3-431:25  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 434:22-434:25  Type
./testdata/accept/Builtins.lc 434:6-434:15  'Nat -> Type->Type
./testdata/accept/Builtins.lc 435:20-435:104  Type
./testdata/accept/Builtins.lc 435:20-435:31  {a} -> a->Type
./testdata/accept/Builtins.lc 435:32-435:33  V0
./testdata/accept/Builtins.lc 435:32-435:33  Type
./testdata/accept/Builtins.lc 435:20-435:104  V2
./testdata/accept/Builtins.lc 435:43-435:56  Type
./testdata/accept/Builtins.lc 435:43-435:54  Type->Type
./testdata/accept/Builtins.lc 435:55-435:56  Type
./testdata/accept/Builtins.lc 435:61-435:83  'Nat -> Type->Type
./testdata/accept/Builtins.lc 435:84-435:85  'Nat
./testdata/accept/Builtins.lc 435:91-435:104  Type
./testdata/accept/Builtins.lc 435:91-435:100  'Nat -> Type->Type
./testdata/accept/Builtins.lc 435:101-435:102  'Nat
./testdata/accept/Builtins.lc 435:103-435:104  Type
./testdata/accept/Builtins.lc 435:3-435:12  {a:'Nat} -> {b} -> {c} -> (c -> 'FragmentOut b) -> 'FilteredFragmentStream a c -> 'Fragments a b
./testdata/accept/Builtins.lc 438:13-438:26  Type->Type
./testdata/accept/Builtins.lc 443:24-443:27  Type
./testdata/accept/Builtins.lc 443:6-443:17  'Nat -> Type->Type
./testdata/accept/Builtins.lc 444:19-444:95  Type
./testdata/accept/Builtins.lc 444:19-444:38  Type->Type
./testdata/accept/Builtins.lc 444:39-444:40  Type
./testdata/accept/Builtins.lc 444:44-444:95  Type
./testdata/accept/Builtins.lc 444:44-444:53  'Nat -> Type->Type
./testdata/accept/Builtins.lc 444:54-444:55  'Nat
./testdata/accept/Builtins.lc 444:56-444:57  Type
./testdata/accept/Builtins.lc 444:61-444:95  Type
./testdata/accept/Builtins.lc 444:61-444:72  'Nat -> Type->Type
./testdata/accept/Builtins.lc 444:73-444:74  'Nat
./testdata/accept/Builtins.lc 444:75-444:76  Type
./testdata/accept/Builtins.lc 444:80-444:95  Type
./testdata/accept/Builtins.lc 444:80-444:91  'Nat -> Type->Type
./testdata/accept/Builtins.lc 444:92-444:93  'Nat
./testdata/accept/Builtins.lc 444:94-444:95  Type
./testdata/accept/Builtins.lc 444:3-444:13  {a:'Nat} -> {b} -> 'AccumulationContext b -> 'Fragments a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 445:20-445:98  Type
./testdata/accept/Builtins.lc 445:20-445:36  {a} -> a->Type
./testdata/accept/Builtins.lc 445:37-445:38  V0
./testdata/accept/Builtins.lc 445:37-445:38  Type
./testdata/accept/Builtins.lc 445:40-445:55  Type
./testdata/accept/Builtins.lc 445:40-445:51  'Nat -> Type->Type
./testdata/accept/Builtins.lc 445:52-445:53  'Nat
./testdata/accept/Builtins.lc 445:54-445:55  Type
./testdata/accept/Builtins.lc 445:58-445:71  Type->Type
./testdata/accept/Builtins.lc 445:20-445:98  V2
./testdata/accept/Builtins.lc 445:83-445:98  Type
./testdata/accept/Builtins.lc 445:83-445:94  'Nat -> Type->Type
./testdata/accept/Builtins.lc 445:95-445:96  'Nat
./testdata/accept/Builtins.lc 445:97-445:98  Type
./testdata/accept/Builtins.lc 445:3-445:14  {a:'Nat} -> {b} -> {c} -> {d : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 447:40-447:50  {a:'Nat} -> {b} -> 'AccumulationContext b -> 'Fragments a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 447:56-447:97  'Fragments V1 V0
./testdata/accept/Builtins.lc 447:56-447:65  {a:'Nat} -> {b} -> {c} -> (c -> 'FragmentOut b) -> 'FilteredFragmentStream a c -> 'Fragments a b
./testdata/accept/Builtins.lc 447:75-447:97  'FilteredFragmentStream V2 V0
./testdata/accept/Builtins.lc 447:75-447:97  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 447:1-447:11  {a:'Nat} -> {b} -> {c} -> 'AccumulationContext b -> 'FragmentFilter c -> (c -> 'FragmentOut b) -> 'FragmentStream a c -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 449:15-449:18  Type
./testdata/accept/Builtins.lc 449:22-449:34  Type
./testdata/accept/Builtins.lc 449:22-449:26  Type
./testdata/accept/Builtins.lc 449:30-449:34  Type
./testdata/accept/Builtins.lc 449:6-449:11  'Nat -> Type->Type
./testdata/accept/Builtins.lc 450:48-451:56  Type
./testdata/accept/Builtins.lc 450:48-450:51  Type->Type
./testdata/accept/Builtins.lc 450:52-450:53  Type
./testdata/accept/Builtins.lc 450:52-450:53  V3
./testdata/accept/Builtins.lc 450:55-451:56  Type
./testdata/accept/Builtins.lc 450:55-450:60  Type
./testdata/accept/Builtins.lc 450:55-450:60  V2
./testdata/accept/Builtins.lc 450:63-450:76  Type
./testdata/accept/Builtins.lc 450:63-450:72  'Nat -> Type->Type
./testdata/accept/Builtins.lc 450:73-450:74  'Nat
./testdata/accept/Builtins.lc 450:73-450:74  V4
./testdata/accept/Builtins.lc 450:75-450:76  Type
./testdata/accept/Builtins.lc 451:26-451:56  Type
./testdata/accept/Builtins.lc 451:26-451:31  Type
./testdata/accept/Builtins.lc 451:36-451:56  Type
./testdata/accept/Builtins.lc 451:36-451:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 451:42-451:43  'Nat
./testdata/accept/Builtins.lc 451:42-451:43  V7
./testdata/accept/Builtins.lc 451:45-451:56  Type
./testdata/accept/Builtins.lc 451:45-451:50  Type->Type
./testdata/accept/Builtins.lc 451:51-451:56  Type
./testdata/accept/Builtins.lc 450:3-450:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Builtins.lc 452:37-452:67  Type
./testdata/accept/Builtins.lc 452:37-452:42  Type
./testdata/accept/Builtins.lc 452:47-452:67  Type
./testdata/accept/Builtins.lc 452:47-452:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 452:53-452:54  'Nat
./testdata/accept/Builtins.lc 452:53-452:54  V2
./testdata/accept/Builtins.lc 452:56-452:67  Type
./testdata/accept/Builtins.lc 452:56-452:61  Type->Type
./testdata/accept/Builtins.lc 452:62-452:67  Type
./testdata/accept/Builtins.lc 452:3-452:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Builtins.lc 453:37-453:67  Type
./testdata/accept/Builtins.lc 453:37-453:40  Type
./testdata/accept/Builtins.lc 453:47-453:67  Type
./testdata/accept/Builtins.lc 453:47-453:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 453:53-453:54  'Nat
./testdata/accept/Builtins.lc 453:53-453:54  V2
./testdata/accept/Builtins.lc 453:56-453:67  Type
./testdata/accept/Builtins.lc 453:56-453:63  Type->Type
./testdata/accept/Builtins.lc 453:64-453:67  Type
./testdata/accept/Builtins.lc 453:3-453:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
./testdata/accept/Builtins.lc 456:26-456:54  Type
./testdata/accept/Builtins.lc 456:26-456:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 456:26-456:54  V1
./testdata/accept/Builtins.lc 456:45-456:50  'Nat -> Type->Type
./testdata/accept/Builtins.lc 456:3-456:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
./testdata/accept/Builtins.lc 457:26-457:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 457:40-457:74  Type
./testdata/accept/Builtins.lc 457:40-457:74  Type -> Type->Type
./testdata/accept/Builtins.lc 457:41-457:52  Type
./testdata/accept/Builtins.lc 457:41-457:46  Type->Type
./testdata/accept/Builtins.lc 457:47-457:52  Type
./testdata/accept/Builtins.lc 457:54-457:72  Type
./testdata/accept/Builtins.lc 457:54-457:59  Type->Type
./testdata/accept/Builtins.lc 457:61-457:72  Type
./testdata/accept/Builtins.lc 457:61-457:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 457:67-457:72  Type
./testdata/accept/Builtins.lc 457:78-457:105  Type
./testdata/accept/Builtins.lc 457:78-457:83  'Nat -> Type->Type
./testdata/accept/Builtins.lc 457:87-457:105  Type
./testdata/accept/Builtins.lc 457:87-457:92  Type->Type
./testdata/accept/Builtins.lc 457:94-457:105  Type
./testdata/accept/Builtins.lc 457:94-457:97  'Nat -> Type->Type
./testdata/accept/Builtins.lc 457:100-457:105  Type
./testdata/accept/Builtins.lc 457:3-457:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
./testdata/accept/Builtins.lc 451:42-457:105  Type
./testdata/accept/Builtins.lc 451:42-451:56  Type
./testdata/accept/Builtins.lc 452:53-457:105  Type
./testdata/accept/Builtins.lc 452:53-452:67  Type
./testdata/accept/Builtins.lc 453:53-457:105  Type
./testdata/accept/Builtins.lc 453:53-453:67  Type
./testdata/accept/Builtins.lc 456:26-457:105  Type
./testdata/accept/Builtins.lc 459:6-459:12  Type
./testdata/accept/Builtins.lc 460:26-460:51  Type
./testdata/accept/Builtins.lc 460:26-460:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 460:26-460:51  'Nat
./testdata/accept/Builtins.lc 460:26-460:51  V3
./testdata/accept/Builtins.lc 460:26-460:51  V1
./testdata/accept/Builtins.lc 460:45-460:51  Type
./testdata/accept/Builtins.lc 460:3-460:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 466:34-466:67  Type
./testdata/accept/Builtins.lc 466:34-466:37  Type->Type
./testdata/accept/Builtins.lc 466:39-466:49  Type->Type
./testdata/accept/Builtins.lc 466:34-466:67  V1
./testdata/accept/Builtins.lc 466:1-466:8  {a} -> {b : 'Num ('MatVecElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 466:10-466:17  {a} -> {b : 'Num ('MatVecElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 466:19-466:26  {a} -> {b : 'Num ('MatVecElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 467:35-467:80  Type
./testdata/accept/Builtins.lc 467:35-467:80  V3
