main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 369:82-369:94  Type -> Type->Type
./testdata/accept/Builtins.lc 369:82-369:94  Type->Type
./testdata/accept/Builtins.lc 369:82-369:94  Type
./testdata/accept/Builtins.lc 369:14-369:78  Type
./testdata/accept/Builtins.lc 370:14-371:146  Type
./testdata/accept/Builtins.lc 370:104-370:120  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 370:104-370:120  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 370:104-370:120  Type -> Type->Type
./testdata/accept/Builtins.lc 370:104-370:120  Type->Type
./testdata/accept/Builtins.lc 370:104-370:120  Type
./testdata/accept/Builtins.lc 370:14-370:100  Type
./testdata/accept/Builtins.lc 371:14-371:146  Type
./testdata/accept/Builtins.lc 371:126-371:146  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 371:126-371:146  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 371:126-371:146  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 371:126-371:146  Type -> Type->Type
./testdata/accept/Builtins.lc 371:126-371:146  Type->Type
./testdata/accept/Builtins.lc 371:126-371:146  Type
./testdata/accept/Builtins.lc 371:14-371:122  Type
./testdata/accept/Builtins.lc 367:5-367:12  Type->Type
./testdata/accept/Builtins.lc 374:15-378:36  Type->Type
./testdata/accept/Builtins.lc 374:15-378:36  Type
./testdata/accept/Builtins.lc 374:25-374:69  Type -> Type->Type
./testdata/accept/Builtins.lc 374:25-374:69  Type->Type
./testdata/accept/Builtins.lc 374:25-374:69  Type
./testdata/accept/Builtins.lc 374:26-374:43  Type
./testdata/accept/Builtins.lc 374:26-374:43  Type->Type
./testdata/accept/Builtins.lc 374:48-374:65  Type
./testdata/accept/Builtins.lc 374:48-374:65  Type->Type
./testdata/accept/Builtins.lc 374:15-374:21  Type
./testdata/accept/Builtins.lc 375:15-378:36  Type
./testdata/accept/Builtins.lc 375:29-375:95  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 375:29-375:95  Type -> Type->Type
./testdata/accept/Builtins.lc 375:29-375:95  Type->Type
./testdata/accept/Builtins.lc 375:29-375:95  Type
./testdata/accept/Builtins.lc 375:30-375:47  Type
./testdata/accept/Builtins.lc 375:30-375:47  Type->Type
./testdata/accept/Builtins.lc 375:52-375:69  Type
./testdata/accept/Builtins.lc 375:52-375:69  Type->Type
./testdata/accept/Builtins.lc 375:74-375:91  Type
./testdata/accept/Builtins.lc 375:74-375:91  Type->Type
./testdata/accept/Builtins.lc 375:15-375:25  Type
./testdata/accept/Builtins.lc 376:15-378:36  Type
./testdata/accept/Builtins.lc 376:34-376:122  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 376:34-376:122  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 376:34-376:122  Type -> Type->Type
./testdata/accept/Builtins.lc 376:34-376:122  Type->Type
./testdata/accept/Builtins.lc 376:34-376:122  Type
./testdata/accept/Builtins.lc 376:35-376:52  Type
./testdata/accept/Builtins.lc 376:35-376:52  Type->Type
./testdata/accept/Builtins.lc 376:57-376:74  Type
./testdata/accept/Builtins.lc 376:57-376:74  Type->Type
./testdata/accept/Builtins.lc 376:79-376:96  Type
./testdata/accept/Builtins.lc 376:79-376:96  Type->Type
./testdata/accept/Builtins.lc 376:101-376:118  Type
./testdata/accept/Builtins.lc 376:101-376:118  Type->Type
./testdata/accept/Builtins.lc 376:15-376:29  Type
./testdata/accept/Builtins.lc 377:15-378:36  Type
./testdata/accept/Builtins.lc 377:38-377:148  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 377:38-377:148  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 377:38-377:148  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 377:38-377:148  Type -> Type->Type
./testdata/accept/Builtins.lc 377:38-377:148  Type->Type
./testdata/accept/Builtins.lc 377:38-377:148  Type
./testdata/accept/Builtins.lc 377:39-377:56  Type
./testdata/accept/Builtins.lc 377:39-377:56  Type->Type
./testdata/accept/Builtins.lc 377:61-377:78  Type
./testdata/accept/Builtins.lc 377:61-377:78  Type->Type
./testdata/accept/Builtins.lc 377:83-377:100  Type
./testdata/accept/Builtins.lc 377:83-377:100  Type->Type
./testdata/accept/Builtins.lc 377:105-377:122  Type
./testdata/accept/Builtins.lc 377:105-377:122  Type->Type
./testdata/accept/Builtins.lc 377:127-377:144  Type
./testdata/accept/Builtins.lc 377:127-377:144  Type->Type
./testdata/accept/Builtins.lc 377:15-377:33  Type
./testdata/accept/Builtins.lc 378:19-378:36  Type
./testdata/accept/Builtins.lc 378:19-378:36  Type->Type
./testdata/accept/Builtins.lc 374:5-374:13  Type->Type
./testdata/accept/Builtins.lc 380:6-380:12  Type->Type
./testdata/accept/Builtins.lc 382:15-382:46  Type
./testdata/accept/Builtins.lc 382:15-382:46  V3
./testdata/accept/Builtins.lc 382:15-382:46  V2
./testdata/accept/Builtins.lc 382:26-382:32  Type->Type
./testdata/accept/Builtins.lc 382:38-382:44  Type->Type
./testdata/accept/Builtins.lc 382:1-382:10  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
./testdata/accept/Builtins.lc 383:18-383:52  Type
./testdata/accept/Builtins.lc 383:18-383:52  V1
./testdata/accept/Builtins.lc 383:23-383:27  Type
./testdata/accept/Builtins.lc 383:32-383:38  Type->Type
./testdata/accept/Builtins.lc 383:44-383:50  Type->Type
./testdata/accept/Builtins.lc 383:1-383:13  {a} -> a->'Bool -> 'Stream a -> 'Stream a
./testdata/accept/Builtins.lc 385:22-385:35  Type
./testdata/accept/Builtins.lc 385:6-385:15  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 387:18-387:59  Type
./testdata/accept/Builtins.lc 387:18-387:59  V5
./testdata/accept/Builtins.lc 387:18-387:59  V4
./testdata/accept/Builtins.lc 387:29-387:38  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 387:18-387:59  'PrimitiveType
./testdata/accept/Builtins.lc 387:18-387:59  V2
./testdata/accept/Builtins.lc 387:46-387:55  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 387:1-387:13  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
./testdata/accept/Builtins.lc 389:39-389:96  Type
./testdata/accept/Builtins.lc 389:39-389:53  {a} -> a->Type
./testdata/accept/Builtins.lc 389:54-389:55  V0
./testdata/accept/Builtins.lc 389:54-389:55  V2
./testdata/accept/Builtins.lc 389:60-389:96  Type
./testdata/accept/Builtins.lc 389:60-389:66  Type
./testdata/accept/Builtins.lc 389:70-389:96  Type
./testdata/accept/Builtins.lc 389:70-389:71  V3
./testdata/accept/Builtins.lc 389:75-389:96  Type
./testdata/accept/Builtins.lc 389:75-389:81  Type->Type
./testdata/accept/Builtins.lc 389:83-389:96  Type
./testdata/accept/Builtins.lc 389:83-389:92  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 389:93-389:94  'PrimitiveType
./testdata/accept/Builtins.lc 389:93-389:94  V5
./testdata/accept/Builtins.lc 389:95-389:96  Type
./testdata/accept/Builtins.lc 389:1-389:7  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
./testdata/accept/Builtins.lc 390:42-390:106  Type
./testdata/accept/Builtins.lc 390:42-390:56  {a} -> a->Type
./testdata/accept/Builtins.lc 390:57-390:58  V0
./testdata/accept/Builtins.lc 390:57-390:58  V4
./testdata/accept/Builtins.lc 390:60-390:106  Type
./testdata/accept/Builtins.lc 390:60-390:61  Type
./testdata/accept/Builtins.lc 390:60-390:61  V4
./testdata/accept/Builtins.lc 390:64-390:74  Type
./testdata/accept/Builtins.lc 390:64-390:71  Type->Type
./testdata/accept/Builtins.lc 390:72-390:74  Type
./testdata/accept/Builtins.lc 390:72-390:74  V2
./testdata/accept/Builtins.lc 390:79-390:106  Type
./testdata/accept/Builtins.lc 390:79-390:81  Type
./testdata/accept/Builtins.lc 390:85-390:106  Type
./testdata/accept/Builtins.lc 390:85-390:91  Type->Type
./testdata/accept/Builtins.lc 390:93-390:106  Type
./testdata/accept/Builtins.lc 390:93-390:102  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 390:103-390:104  'PrimitiveType
./testdata/accept/Builtins.lc 390:103-390:104  V6
./testdata/accept/Builtins.lc 390:105-390:106  Type
./testdata/accept/Builtins.lc 390:1-390:13  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
./testdata/accept/Builtins.lc 392:19-392:79  Type
./testdata/accept/Builtins.lc 392:19-392:79  V5
./testdata/accept/Builtins.lc 392:19-392:79  V4
./testdata/accept/Builtins.lc 392:31-392:37  Type->Type
./testdata/accept/Builtins.lc 392:39-392:48  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 392:19-392:79  'PrimitiveType
./testdata/accept/Builtins.lc 392:19-392:79  V2
./testdata/accept/Builtins.lc 392:58-392:64  Type->Type
./testdata/accept/Builtins.lc 392:66-392:75  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 393:19-393:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
./testdata/accept/Builtins.lc 393:19-393:42  {a} -> {b:'PrimitiveType} -> V2->a -> 'Stream ('Primitive b V3) -> 'Stream ('Primitive b a)
./testdata/accept/Builtins.lc 393:19-393:42  {a:'PrimitiveType} -> V2->V2 -> 'Stream ('Primitive a V3) -> 'Stream ('Primitive a V3)
./testdata/accept/Builtins.lc 393:19-393:42  V2->V2 -> 'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
./testdata/accept/Builtins.lc 393:19-393:42  'Stream ('Primitive V1 V3) -> 'Stream ('Primitive V2 V3)
./testdata/accept/Builtins.lc 393:19-393:28  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
./testdata/accept/Builtins.lc 393:30-393:42  V1->V1
./testdata/accept/Builtins.lc 393:30-393:42  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Primitive c a -> 'Primitive c b
./testdata/accept/Builtins.lc 393:1-393:14  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
./testdata/accept/Builtins.lc 395:15-395:21  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
./testdata/accept/Builtins.lc 395:1-395:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'Stream ('Primitive c a)
./testdata/accept/Builtins.lc 396:19-396:31  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
./testdata/accept/Builtins.lc 396:1-396:12  {a} -> b:'PrimitiveType -> a -> 'Stream ('Primitive b ('FTRepr' a))
./testdata/accept/Builtins.lc 398:6-398:18  Type
./testdata/accept/Builtins.lc 398:21-398:28  'DepthHandler
./testdata/accept/Builtins.lc 398:31-398:43  'DepthHandler
./testdata/accept/Builtins.lc 415:23-425:82  Type->Type
./testdata/accept/Builtins.lc 415:23-425:82  Type
./testdata/accept/Builtins.lc 415:23-415:25  Type
./testdata/accept/Builtins.lc 416:25-425:82  Type
./testdata/accept/Builtins.lc 416:25-416:26  Type
./testdata/accept/Builtins.lc 417:19-425:82  Type
./testdata/accept/Builtins.lc 417:39-417:45  Type -> Type->Type
./testdata/accept/Builtins.lc 417:39-417:45  Type->Type
./testdata/accept/Builtins.lc 417:39-417:45  Type
./testdata/accept/Builtins.lc 417:19-417:35  Type
./testdata/accept/Builtins.lc 418:19-425:82  Type
./testdata/accept/Builtins.lc 418:48-423:58  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 418:48-423:58  Type -> Type->Type
./testdata/accept/Builtins.lc 418:48-423:58  Type->Type
./testdata/accept/Builtins.lc 418:48-423:58  Type
./testdata/accept/Builtins.lc 418:48-418:57  Type->Type
./testdata/accept/Builtins.lc 418:48-418:57  Type
./testdata/accept/Builtins.lc 418:48-418:57  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 423:52-423:58  Type
./testdata/accept/Builtins.lc 423:52-423:58  Type->Type
./testdata/accept/Builtins.lc 423:52-423:58  Type -> Type->Type
./testdata/accept/Builtins.lc 418:19-418:44  Type
./testdata/accept/Builtins.lc 419:19-425:82  Type
./testdata/accept/Builtins.lc 419:57-424:70  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 419:57-424:70  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 419:57-424:70  Type -> Type->Type
./testdata/accept/Builtins.lc 419:57-424:70  Type->Type
./testdata/accept/Builtins.lc 419:57-424:70  Type
./testdata/accept/Builtins.lc 419:57-419:69  Type->Type
./testdata/accept/Builtins.lc 419:57-419:69  Type
./testdata/accept/Builtins.lc 419:57-419:69  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 424:61-424:70  Type
./testdata/accept/Builtins.lc 424:61-424:70  Type->Type
./testdata/accept/Builtins.lc 424:61-424:70  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 419:19-419:53  Type
./testdata/accept/Builtins.lc 420:19-425:82  Type
./testdata/accept/Builtins.lc 420:66-425:82  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 420:66-425:82  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 420:66-425:82  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 420:66-425:82  Type -> Type->Type
./testdata/accept/Builtins.lc 420:66-425:82  Type->Type
./testdata/accept/Builtins.lc 420:66-425:82  Type
./testdata/accept/Builtins.lc 420:66-420:81  Type->Type
./testdata/accept/Builtins.lc 420:66-420:81  Type
./testdata/accept/Builtins.lc 420:66-420:81  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 425:70-425:82  Type
./testdata/accept/Builtins.lc 425:70-425:82  Type->Type
./testdata/accept/Builtins.lc 425:70-425:82  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 420:19-420:62  Type
./testdata/accept/Builtins.lc 421:25-421:36  Type
./testdata/accept/Builtins.lc 421:34-421:36  Type->Type
./testdata/accept/Builtins.lc 421:34-421:36  Type
./testdata/accept/Builtins.lc 421:25-421:30  Type
./testdata/accept/Builtins.lc 415:5-415:17  Type->Type
./testdata/accept/Builtins.lc 429:18-429:21  Type
./testdata/accept/Builtins.lc 429:25-429:53  Type
./testdata/accept/Builtins.lc 429:25-429:37  Type
./testdata/accept/Builtins.lc 429:41-429:53  Type
./testdata/accept/Builtins.lc 429:41-429:45  Type
./testdata/accept/Builtins.lc 429:49-429:53  Type
./testdata/accept/Builtins.lc 429:6-429:14  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 431:20-431:78  Type
./testdata/accept/Builtins.lc 431:20-431:78  V3
./testdata/accept/Builtins.lc 431:25-431:30  Type
./testdata/accept/Builtins.lc 431:35-431:43  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 431:20-431:78  'Nat
./testdata/accept/Builtins.lc 431:20-431:78  V2
./testdata/accept/Builtins.lc 431:53-431:61  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 431:64-431:76  'DepthHandler
./testdata/accept/Builtins.lc 431:1-431:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
./testdata/accept/Builtins.lc 433:21-433:30  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
./testdata/accept/Builtins.lc 433:32-433:46  V1->V1
./testdata/accept/Builtins.lc 433:32-433:46  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
./testdata/accept/Builtins.lc 433:1-433:16  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Stream ('Fragment c a b) -> 'Stream ('Fragment c DefinedDepth b)
./testdata/accept/Builtins.lc 440:21-444:62  Type
./testdata/accept/Builtins.lc 440:21-444:62  V7
./testdata/accept/Builtins.lc 440:25-440:41  Type->Type
./testdata/accept/Builtins.lc 440:21-444:62  V5
./testdata/accept/Builtins.lc 440:21-444:62  V4
./testdata/accept/Builtins.lc 440:49-440:62  Type -> Type->Type
./testdata/accept/Builtins.lc 440:64-440:75  Type
./testdata/accept/Builtins.lc 440:64-440:67  'Nat -> Type->Type
./testdata/accept/Builtins.lc 440:70-440:75  Type
./testdata/accept/Builtins.lc 441:26-441:31  Type
./testdata/accept/Builtins.lc 443:20-443:33  'PrimitiveType->Type
./testdata/accept/Builtins.lc 440:21-444:62  'PrimitiveType
./testdata/accept/Builtins.lc 444:20-444:29  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 444:37-444:45  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 444:48-444:60  'DepthHandler
./testdata/accept/Builtins.lc 440:1-440:11  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
./testdata/accept/Builtins.lc 446:20-446:56  Type
./testdata/accept/Builtins.lc 446:20-446:56  V3
./testdata/accept/Builtins.lc 446:25-446:29  Type
./testdata/accept/Builtins.lc 446:34-446:42  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 446:20-446:56  'Nat
./testdata/accept/Builtins.lc 446:20-446:56  V2
./testdata/accept/Builtins.lc 446:52-446:56  Type
./testdata/accept/Builtins.lc 446:1-446:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
./testdata/accept/Builtins.lc 448:21-448:84  Type
./testdata/accept/Builtins.lc 448:21-448:84  V5
./testdata/accept/Builtins.lc 448:26-448:30  Type
./testdata/accept/Builtins.lc 448:35-448:41  Type->Type
./testdata/accept/Builtins.lc 448:43-448:51  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 448:21-448:84  'Nat
./testdata/accept/Builtins.lc 448:21-448:84  V4
./testdata/accept/Builtins.lc 448:21-448:84  'DepthHandler
./testdata/accept/Builtins.lc 448:21-448:84  V2
./testdata/accept/Builtins.lc 448:62-448:68  Type->Type
./testdata/accept/Builtins.lc 448:70-448:78  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 449:21-449:49  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
./testdata/accept/Builtins.lc 449:21-449:49  {a:'Nat} -> {b:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment a b V3) -> 'Stream ('Fragment a b V4)
./testdata/accept/Builtins.lc 449:21-449:49  {a:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment V2 a V3) -> 'Stream ('Fragment V3 a V4)
./testdata/accept/Builtins.lc 449:21-449:49  V2->'Bool -> 'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
./testdata/accept/Builtins.lc 449:21-449:49  'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
./testdata/accept/Builtins.lc 449:21-449:33  {a} -> a->'Bool -> 'Stream a -> 'Stream a
./testdata/accept/Builtins.lc 449:35-449:49  V0->'Bool
./testdata/accept/Builtins.lc 449:35-449:49  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
./testdata/accept/Builtins.lc 449:1-449:16  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
./testdata/accept/Builtins.lc 451:17-451:60  Type
./testdata/accept/Builtins.lc 451:17-451:60  V7
./testdata/accept/Builtins.lc 451:17-451:60  V6
./testdata/accept/Builtins.lc 451:28-451:36  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 451:17-451:60  'Nat
./testdata/accept/Builtins.lc 451:17-451:60  V4
./testdata/accept/Builtins.lc 451:17-451:60  'DepthHandler
./testdata/accept/Builtins.lc 451:17-451:60  V2
./testdata/accept/Builtins.lc 451:46-451:54  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 451:1-451:12  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
./testdata/accept/Builtins.lc 453:18-453:27  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
./testdata/accept/Builtins.lc 453:29-453:40  V1->V1
./testdata/accept/Builtins.lc 453:29-453:40  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
./testdata/accept/Builtins.lc 453:1-453:13  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
./testdata/accept/Builtins.lc 458:13-458:26  Type->Type
./testdata/accept/Builtins.lc 463:13-463:28  Type->Type
./testdata/accept/Builtins.lc 465:24-465:27  Type
./testdata/accept/Builtins.lc 465:6-465:17  'Nat -> Type->Type
./testdata/accept/Builtins.lc 466:40-466:139  Type
./testdata/accept/Builtins.lc 466:40-466:41  Type
./testdata/accept/Builtins.lc 466:44-466:51  Type->Type
./testdata/accept/Builtins.lc 466:40-466:139  V3
./testdata/accept/Builtins.lc 466:63-466:69  Type->Type
./testdata/accept/Builtins.lc 466:71-466:79  'Nat -> 'DepthHandler -> Type->Type
./testdata/accept/Builtins.lc 466:80-466:81  'Nat
./testdata/accept/Builtins.lc 466:40-466:139  'DepthHandler
./testdata/accept/Builtins.lc 466:85-466:99  Type
./testdata/accept/Builtins.lc 466:85-466:97  Type->Type
./testdata/accept/Builtins.lc 466:98-466:99  Type
./testdata/accept/Builtins.lc 466:105-466:139  Type
./testdata/accept/Builtins.lc 466:105-466:116  'Nat -> Type->Type
./testdata/accept/Builtins.lc 466:117-466:118  'Nat
./testdata/accept/Builtins.lc 466:119-466:120  Type
./testdata/accept/Builtins.lc 466:124-466:139  Type
./testdata/accept/Builtins.lc 466:124-466:135  'Nat -> Type->Type
./testdata/accept/Builtins.lc 466:136-466:137  'Nat
./testdata/accept/Builtins.lc 466:138-466:139  Type
./testdata/accept/Builtins.lc 466:3-466:13  {a:'Nat} -> {b} -> {c} -> {d:'DepthHandler} -> {e : b ~ 'FragOps c} -> c -> 'Stream ('Fragment a d ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 467:20-467:117  Type
./testdata/accept/Builtins.lc 467:20-467:36  {a} -> a->Type
./testdata/accept/Builtins.lc 467:37-467:38  V0
./testdata/accept/Builtins.lc 467:37-467:38  Type
./testdata/accept/Builtins.lc 467:40-467:55  Type->Type
./testdata/accept/Builtins.lc 467:20-467:117  V2
./testdata/accept/Builtins.lc 467:59-467:74  Type
./testdata/accept/Builtins.lc 467:59-467:70  'Nat -> Type->Type
./testdata/accept/Builtins.lc 467:71-467:72  'Nat
./testdata/accept/Builtins.lc 467:73-467:74  Type
./testdata/accept/Builtins.lc 467:77-467:90  Type->Type
./testdata/accept/Builtins.lc 467:102-467:117  Type
./testdata/accept/Builtins.lc 467:102-467:113  'Nat -> Type->Type
./testdata/accept/Builtins.lc 467:114-467:115  'Nat
./testdata/accept/Builtins.lc 467:116-467:117  Type
./testdata/accept/Builtins.lc 467:3-467:14  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 469:34-469:44  {a:'Nat} -> {b} -> {c} -> {d:'DepthHandler} -> {e : b ~ 'FragOps c} -> c -> 'Stream ('Fragment a d ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 469:50-469:62  'Stream ('Fragment V1 V0 ('RemSemantics ('FragOps V9)))
./testdata/accept/Builtins.lc 469:50-469:62  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
./testdata/accept/Builtins.lc 469:1-469:11  {a} -> {b:'Nat} -> {c:'DepthHandler} -> {d} -> a -> (d -> 'RemSemantics ('FragOps a)) -> 'Stream ('Fragment b c d) -> 'FrameBuffer b ('FragOps a) -> 'FrameBuffer b ('FragOps a)
./testdata/accept/Builtins.lc 471:1-471:20  {a} -> a->a
./testdata/accept/Builtins.lc 473:15-473:18  Type
./testdata/accept/Builtins.lc 473:22-473:34  Type
./testdata/accept/Builtins.lc 473:22-473:26  Type
./testdata/accept/Builtins.lc 473:30-473:34  Type
./testdata/accept/Builtins.lc 473:6-473:11  'Nat -> Type->Type
./testdata/accept/Builtins.lc 474:48-475:56  Type
./testdata/accept/Builtins.lc 474:48-474:51  Type->Type
./testdata/accept/Builtins.lc 474:52-474:53  Type
./testdata/accept/Builtins.lc 474:52-474:53  V3
./testdata/accept/Builtins.lc 474:55-475:56  Type
./testdata/accept/Builtins.lc 474:55-474:60  Type
./testdata/accept/Builtins.lc 474:55-474:60  V2
./testdata/accept/Builtins.lc 474:63-474:76  Type
./testdata/accept/Builtins.lc 474:63-474:72  'Nat -> Type->Type
./testdata/accept/Builtins.lc 474:73-474:74  'Nat
./testdata/accept/Builtins.lc 474:73-474:74  V4
./testdata/accept/Builtins.lc 474:75-474:76  Type
./testdata/accept/Builtins.lc 475:26-475:56  Type
./testdata/accept/Builtins.lc 475:26-475:31  Type
./testdata/accept/Builtins.lc 475:36-475:56  Type
./testdata/accept/Builtins.lc 475:36-475:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 475:42-475:43  'Nat
./testdata/accept/Builtins.lc 475:42-475:43  V7
./testdata/accept/Builtins.lc 475:45-475:56  Type
./testdata/accept/Builtins.lc 475:45-475:50  Type->Type
./testdata/accept/Builtins.lc 475:51-475:56  Type
./testdata/accept/Builtins.lc 474:3-474:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Builtins.lc 476:37-476:67  Type
./testdata/accept/Builtins.lc 476:37-476:42  Type
./testdata/accept/Builtins.lc 476:47-476:67  Type
./testdata/accept/Builtins.lc 476:47-476:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 476:53-476:54  'Nat
./testdata/accept/Builtins.lc 476:53-476:54  V2
./testdata/accept/Builtins.lc 476:56-476:67  Type
./testdata/accept/Builtins.lc 476:56-476:61  Type->Type
./testdata/accept/Builtins.lc 476:62-476:67  Type
./testdata/accept/Builtins.lc 476:3-476:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Builtins.lc 477:37-477:67  Type
./testdata/accept/Builtins.lc 477:37-477:40  Type
./testdata/accept/Builtins.lc 477:47-477:67  Type
./testdata/accept/Builtins.lc 477:47-477:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 477:53-477:54  'Nat
./testdata/accept/Builtins.lc 477:53-477:54  V2
./testdata/accept/Builtins.lc 477:56-477:67  Type
./testdata/accept/Builtins.lc 477:56-477:63  Type->Type
./testdata/accept/Builtins.lc 477:64-477:67  Type
